作者justforsing (雯晴啦不是晴雯)看板Stock標題[閒聊] 2023/03/31盤中閒聊時間Fri Mar 31 08:30:00 2023
==============112/03/31台股資訊重點整理，供股民做投資參考============

台股15849.43▲79.67(+0.51%)成交量1841.28億
台指04 15821▲83(+0.53%)成交量78,724口
盤後04 15865▲46(+0.29%)成交量34,314口
台指期未平倉口數自營商+8,255(+239)投信-5,246(-616)外資+9,630(+1,991)
台指選未平倉口數自營商自營商-14,255(+336)投信+19(+0)外資+16,059(-765)
噓 CSLsong     : 阿文出來面對-.-03/31 08:30
推 pypy93264   : 台股個股要到10位數...可能地球毀滅都看不到 03/31 13:06

噓 zombiepigman: 嘉偉老師被ip股嘎空手了 03/31 13:06

推 weiyumystery: 憨空已經被嘎到只能喊拉高逃 03/31 13:06

→ blue1204    : 資通要拉尾逆 03/31 13:06

推 lepidoptera : 有賺到 先走了 放假去… 03/31 13:07

→ luche       : 一時作多一時爽 一直作多一直爽 03/31 13:07

推 jcto04      : gu大算是另類的飆股製造機吧QQ 03/31 13:07

噓 call5566me  : 報幹沙 03/31 13:07

→ layer0930   : 萬六有魔咒 03/31 13:07

噓 lpmybig     : https://i.imgur.com/ESllX7d.gif 03/31 13:07

推 victorytim  : Gu大是過路財神啊XD 03/31 13:07

→ zombiepigman: 海公公是不是有人偷看答案啊 下午開法會？ 03/31 13:08

噓 learnbao    : 欣興救命啊 是不是都被獵槍找上門 03/31 13:08

推 AllenAline  : 當我以爲要上萬六主力要殺尾盤讓人全套 03/31 13:08

推 sisishi     : 6417又來 03/31 13:08

推 arfuu       : 該作空了嗎 03/31 13:08

→ lyhorcish   : 發生什麼事，吃個飯而已，另一檔電源股也發爐了 03/31 13:09

推 s629627439  : 持有軟體的人可以趕快出清了，留好心情過清明 03/31 13:09

推 luche       : gu大什麼時後會被放出來？ 03/31 13:09

推 jcto04      : 6285演整天 尾盤不演了 03/31 13:09

推 Groundwork  : 大家現在什麼屁都不用管 現在的股市只要記住一個字 03/31 13:09

推 dosiris     : 至少站穩15900吧 03/31 13:09

→ sayforever69: 3479果然彎下去了 03/31 13:09

推 max220      : GU大飆股:1.提了沒買 發動時機:水桶後 03/31 13:09

→ Riyar       : 有句話叫做節後魚身 就是過節後就是開始吃魚身了 03/31 13:09

→ Groundwork  : 那就是噴 03/31 13:09

推 ej03xu3     : 海公公有跌????? 03/31 13:10

推 cityfish    : 6285演整天 03/31 13:10

噓 zombiepigman: 求求嘉偉老師帶我們做電子股吧 03/31 13:10

→ s629627439  : 股版被捅表現良好可以假釋嗎？ 03/31 13:10

推 ray110427   : https://i.imgur.com/I0MPIPY.gif 03/31 13:10

推 overkiller  : 這週賺錢 路過愛心餅乾 買一包 大家不要忘了做善事 03/31 13:10

推 tharaohfu   : 寶齡今天意外地撐 03/31 13:10

噓 edward198791: GU為啥水桶 03/31 13:10

推 ntuooo      : 無聊股市 03/31 13:10

→ zombiepigman: 航運股真的不行了啦  今天是死貓跳 03/31 13:10

→ overkiller  : https://i.imgur.com/CvtSCnK.jpg 03/31 13:10

→ Riyar       : 再不買 連假後 嘎空手 嘎空單了唷 03/31 13:10

推 mopa        : 海公公別理他了，大跌頂多3檔，大漲也是 03/31 13:10

推 bruce20053  : 買好股 睡好覺 還有閒聊來抬轎 03/31 13:10

推 Cheng0810   : GU大還有提哪幾支沒買的XD 03/31 13:10

推 yuanmi1283  : 現在不上車下禮拜就要後悔囉 03/31 13:10

推 lepidoptera : GG又被拿來控盤了.. 03/31 13:10

→ dosiris     : 奇怪 電子股都漲 唯獨GG不漲 03/31 13:11

噓 call5566me  : 中興電怎麼這樣費 03/31 13:11

→ Riyar       : 今日損益-66w 跪求麵包分一口 03/31 13:11

→ zombiepigman: 嘉偉老師可以帶我們做ip股嗎？ 03/31 13:11

→ ntuooo      : 我每天買東西都零錢捐一起來吧 03/31 13:11

噓 pastrolia   : 準哥好難啊 03/31 13:11

→ Cheng0810   : 3024終於動了 03/31 13:12

推 victorytim  : Gu大要一個月後見了 03/31 13:12

→ blue1204    : 今天被嘎 舒服 03/31 13:12

推 small91051  : 長榮是不是銀行股啊？ 03/31 13:12

推 c1951       : 研究研究5907這個大秘寶 看對 下大 抱住 嘻嘻 03/31 13:13

推 s629627439  : 這麵包要捐多少才有 03/31 13:13

推 beatles12   : gu一堆價格不到沒買R 6285>80 4566>50還有一堆XDDD 03/31 13:13

推 YukiTW      : 連假量縮是可以理解了 03/31 13:13

噓 distantblc  : 塊陶... 03/31 13:13

推 gtoselina   : 緯創不會跌喔 03/31 13:14

推 smbtomas    : 拉高倒貨舒服 03/31 13:14

推 chalon      : 龍德….我賣了就噴了…. 03/31 13:14

推 tharaohfu   : 黃師傅的無影腳一直往下踢啊 慘… 03/31 13:14

→ YukiTW      : 早盤就來個無敵正價差，真的不能理解這個操作在幹嘛 03/31 13:14

噓 zombiepigman: 羊咩咩被倒貨了 夭壽哦 03/31 13:14

推 sinan1989   : 緯創38出清被嘎空手QQ 03/31 13:14

推 Cheng0810   : 最近一次好像是3540沒買XD 03/31 13:14

→ fdkevin     : gu大真的過路財神啊 03/31 13:14

→ piece1      : 錢不夠多..不能每隻都拉紅... 03/31 13:14

推 narutotim   : 飛宏綠了 ptt 推的沒好下場 03/31 13:14

→ tinybunny   : 恥骨飆起奶 套1個月要回原點了0.o 03/31 13:15

推 sisishi     : 來頡被爆賣了.... 03/31 13:15

推 edward198791: → guilty13    : XXX 你們就只會問我有沒有買就 03/31 13:15

→ fdkevin     : 3540 gu大說沒錢買... 03/31 13:15

→ sagarain    : 安啦 假期給美股跌 03/31 13:15

推 sayforever69: 安勤the.騙 03/31 13:15

→ edward198791: 原來是罵髒話 XD 03/31 13:15

推 gn9005302   : 飛宏果然下來了齁 一堆傻多還在吹會3位數 03/31 13:15

推 std410301   : 台塑繼續買囉哈哈哈哈 03/31 13:16

推 bbignose    : 15900攻不上去了啦，金融又A了 03/31 13:16

→ starcoco    : 看到他綠好慶幸之前出掉 大笑 03/31 13:16

推 roe7600123  : 笑死萬海有夠爛的 03/31 13:16

推 brianjr3    : TT要拉回平盤了嗎? 03/31 13:16

→ std410301   : 下週回來直接噴射吧 03/31 13:16

推 lweis       : 怎麼都跑了 03/31 13:17

推 overkiller  : 今天很明顯 內資不跟 外資買而已 03/31 13:17

→ godd159     : 來頡全廉群出場 03/31 13:17

噓 learnbao    : 連假台灣到底是躲噴還是躲崩呢 03/31 13:17

推 almanch     : 3711 回神? 03/31 13:17

推 wolf215     : 今天看老蘇怎麼嘴愛屁股 03/31 13:17

→ sagarain    : 台股負責漲就可以了 03/31 13:17

→ brain9453   : 連假完 嘎爛內資空手 再空啊 03/31 13:18

推 a1237759    : 台積電還要拖累台股多久 03/31 13:18

推 frank0810   : 4566要鎖不鎖 03/31 13:18

推 max220      : Gu大說3540 ->30會買 03/31 13:19

→ tinybunny   : 不知道 想上下車的要快晚了放大假 下好離手 03/31 13:19

→ joygo       : 我價格沒到也沒買阿，已經2隻30%，一堆10 % 03/31 13:19

推 js255076    : 最後十分鐘下好離手 03/31 13:19

推 sayforever69: 安勤果然在騙 03/31 13:20

→ joygo       : 連假前無聊到不行....，手上幾乎都+-1% 03/31 13:20

→ pwseki206   : gu被j桶了?花生省魔術惹? 03/31 13:20

推 Cheng0810   : 雙喜 03/31 13:20

推 beatles12   : TT托gu的福 翻紅了XDDDD 03/31 13:21

→ pwseki206   : *gu被水桶惹? 03/31 13:21

→ blue1204    : 清明洗人盤 賠錢出場 嗚嗚嗚 03/31 13:21

推 edwin5571832: 現金十成歐印進去了 連假躺著等開盤數錢～ 03/31 13:21

推 EvanChien   : 6024每天噴不停，謝謝FJ 03/31 13:21

推 flyingdeeck : 連假完跳高16100，強制回補 03/31 13:21

噓 YLTYY       : 台積電別再扯後腿了 03/31 13:21

推 dongforever : 3540 翻紅囉 03/31 13:21

推 s629627439  : 出絕招了！鳳舞九天！ 03/31 13:21

推 zlzooq      : 恥骨拉尾盤 備感欣慰 03/31 13:22

→ ceruti      : 就不小心流露真性情 03/31 13:22

推 Hsiencheng  : 最後七分鐘拉G就好  今天當沒事  原諒你台GG 03/31 13:22

推 chiy16      : ㄚㄚㄚ阿 季底 你決定怎麼收 03/31 13:22

→ flyingdeeck : 左右兩個國家都還在印錢，到底做多怎麼輸。。。 03/31 13:22

推 gdp10       : 乾 早上華崩電貪心沒賣 下山了啦 03/31 13:23

推 sisishi     : 99持股，賣爛了 03/31 13:23

推 opcomtt     : 這種盤就是跌不下去，噴就讓空蛙畢業的那種盤 03/31 13:23

→ s629627439  : 被捅無非兩個原因，愛上錯的人跟被不對的人愛上 03/31 13:23

推 std410301   : 大單敲進囉 03/31 13:23

→ std410301   : 中美印錢 根本沒在怕啦 03/31 13:24

推 alan7142005 : 邰哥尾盤該拉一下了吧 隔壁棚的都漲到哪裡去了 03/31 13:24

推 Messi100    : 有拉尾盤的 連假後有戲~~ 03/31 13:24

推 a6435966    : 台股漲好少 雖然有快1000檔是漲的 03/31 13:24

推 ipath19     : gu大最佳反指標XDD 03/31 13:24

噓 zaqqaz      : 最後上車車門票~下週咱們卍6見辣 ^^ 03/31 13:24

推 avmm9898    : 智原 尾盤空 下周賣 怎麼贏 03/31 13:24

推 bruce20053  : 8107滑 03/31 13:24

推 frank0810   : GG最好死魚到年底 03/31 13:24

推 thinksilver : 空手看戲最愜意 03/31 13:25

噓 yichuen     : 要放長假了 拜託大家出貨給我買 好嗎QQ 03/31 13:25

推 momo1244    : M31 77777777 03/31 13:25

推 jvor0719    : 清明節快樂 大家可以回家了 03/31 13:25

→ s56565566123: 最後機會 下好離手 03/31 13:25

→ ikariamman  : 靠怎麼買到 正文了 03/31 13:25

→ Messi100    : 連假五天 鬼故事連發 03/31 13:25

→ piece1      : 沒有吵架行情.........QQ 03/31 13:25

推 s629627439  : 最後五分鐘，預祝大家清明節快樂! 03/31 13:26

推 DrowningPool: 995的新普RRRRRRRRRRRRR 03/31 13:26

推 turtle66    : 爆崩 天啊 03/31 13:26

推 rohank      : 買買買 03/31 13:26

推 Hsiencheng  : GG殺尾盤  天崩地裂 03/31 13:26

推 romenticpoet: 收盤啦 大家今天都有賺到錢錢了嗎？ @v@b 03/31 13:26

推 gdp10       : 抱股祭祖喜迎萬六，收假爽吃帝王和牛 03/31 13:26

推 house911    : M31 拖這麼久才在今天被隔日沖拉過高??? 03/31 13:26

推 islandant   : 還好昇達科跑的早 差點被套死... 03/31 13:26

→ ej03xu3     : https://i.imgur.com/TNXVHAz.jpg 03/31 13:26

→ tinybunny   : 清明連假適合拆家嗎? 03/31 13:26

推 aoc902001   : http://i.imgur.com/yzRdulc.jpg 03/31 13:26

推 MagniDei    : 結果連假了還沒突破多蛙卍六嘆息之壁 03/31 13:26

推 j22255johnso: 飛宏又是一場空 03/31 13:27

推 a64186401   : 先猜明天開始有鬼故事 結果收完假爆噴 03/31 13:27

推 joygo       : 心情被金項鍊搞得很差，要殺要上去選一個，不動是 03/31 13:27

推 ej03xu3     : 怎麼沒有老蘇的YT節目 03/31 13:27

推 brain9453   : 靠IP救了 三月績效 03/31 13:27

推 addy7533967 : 抱股喜迎祖先祝福！！！ 03/31 13:27

→ joygo       : 怎樣 03/31 13:27

推 pwseki206   : 所以清明要掃誰的墓呢 03/31 13:27

推 npc776      : (╮⊙▽⊙)<收小奶! 收小奶! 03/31 13:27

推 std410301   : Ip 不死鳥 不要不信邪 03/31 13:27

推 PolarBearCat: 收盤我預估噴200點 03/31 13:28

→ romenticpoet: 老輸好可憐  努力扮小丑連前10都沒 03/31 13:28

推 s629627439  : 宏爺什麼都好就是很像在學校上課到，很好睡 03/31 13:28

推 almanch     : 這禮拜大賠錢  真的欲斷魂 03/31 13:28

噓 call5566me  : 氣死  噴一下啊 幹 03/31 13:28

推 momo1244    : IP股 台股最後希望 03/31 13:28

→ melonQ      : 收最低啦～快陶鴨 03/31 13:28

推 Messi100    : 今天大家多空都賺錢 03/31 13:28

推 ltflame     : 不動還好吧，想換賣掉就好了 03/31 13:28

推 swat11239   : 羨慕大家有連假QQ 03/31 13:28

推 addy7533967 : 小奶日！小奶日！ 03/31 13:29

推 rohank      : 作多，蒿吐汝司 03/31 13:29

推 flyingdeeck : 去空軍忠烈祠拜拜 03/31 13:29

推 barry841120 : rz去日本玩 有人要接棒貼小奶圖嗎QQ 03/31 13:29

推 snoopyboy123: 記憶體舒服..底部反轉 下半年營運好轉再出貨 0.0 03/31 13:29

推 PolarBearCat: 噴囉 03/31 13:29

推 joygo       : 本來不動是還好，問題是選金項鍊同期其他觀察的都1 03/31 13:30

推 s56565566123: 放假嘍 03/31 13:30

→ PolarBearCat: VVVVVVVVVVVV 03/31 13:30

→ allgood123  : 祝各位連假愉快 耶！ 03/31 13:30

→ joygo       : 5%了....，表示我選很爛 03/31 13:30

推 momo1244    : M31 666 開心 03/31 13:30

→ Fearearth   : 一萬張！ 03/31 13:30

→ house911    : 今天收月K 03/31 13:30

推 small91051  : 賀老蘇2603大漲0.5讚 03/31 13:30

推 yuanmi1283  : 航運大漲 老蘇要破壞喇叭了嗎 03/31 13:30

→ lyhorcish   : 拿到6000元後可以買哪檔，哈哈 03/31 13:30

推 oVNo        : GG倒垃圾？ 03/31 13:30

噓 edward198791: 上週掃墓 祈求股票大漲 然後就六根漲停板了 03/31 13:30

推 speady      : 尾盤量有點大，有啥調整嗎？ 03/31 13:30

→ PolarBearCat: 噴起來！ 03/31 13:30

推 thbygn98    : 要下禮拜四才開盤，唉好無聊 03/31 13:30

→ b0364864    : 放假啦 閒聊鬼故事開始 03/31 13:30

推 nzxc        : gg尾盤一萬張 03/31 13:31

→ PolarBearCat: 空空表示投降 03/31 13:31

推 n000000001  : 16000 已屎 03/31 13:31

推 oklaaccc    : 放假囉 03/31 13:31

推 xiaoyao     : 長榮大漲0.5點 創意小漲35點 03/31 13:31

→ joygo       : 華邦解套賣光，之後有殺再來買 03/31 13:31

推 xephon      : 恭喜GG一萬張抄底成功 03/31 13:31

推 a6435966    : Q1 結束 Q2繼續加油！ 03/31 13:31

推 gastboy     : 挖賣10000張還是533 代表有人接喔 03/31 13:31

→ oygoyg      : 羨慕長榮大漲！ 03/31 13:31

推 faye112358  : 又收最低囉老蘇 03/31 13:31

→ oVNo        : 龍哥說4月要大跌！ 03/31 13:31

→ romenticpoet: 放假啦 開放大家講鬼故事 慶祝清明節 03/31 13:31

推 blanda      : 狗狗金舒服 03/31 13:31

推 max220      : 5356有戲? 03/31 13:32

推 abc0922001  : 大獲全勝! 03/31 13:32

推 yumin88889  : Gg最後丟那麼多啊 03/31 13:32

推 ct78645     : 哇~~阿榮大漲0.5  老蘇太強啦！！ 03/31 13:32

噓 zombiepigman: 海公公下午開法會有人偷看答案？ 03/31 13:32

→ romenticpoet: https://i.imgur.com/YZj1yxm.png 03/31 13:32

推 ipath19     : 6285演一天 平盤收 03/31 13:32

推 fake        : 昇陽半出量要來真的了？ 03/31 13:32

→ b0364864    : 裕融沒收180 可惜 03/31 13:33

推 bown        : 台積電真低爛 03/31 13:33

推 NEX4036     : M31 659沖掉少賺7000 Zzzzzzz 03/31 13:33

→ allgood123  : 第一季結束了 大家第二季也要加油喔！ 03/31 13:33

推 a6435966    : 起乩今天沒大綠k已經是反常了 03/31 13:33

→ addy7533967 : 15868 03/31 13:33

噓 Kyameron    : GG 大抄底 爽 03/31 13:33

推 huk40199    : 連假過後看四字頭台積 03/31 13:33

推 arains      : 泰泰泰~~~福~太舒服了吧 03/31 13:33

推 bbignose    : 手上恥骨只有8112最強.....果然是前十大熱門股 03/31 13:33

推 etop        : 老蘇八成重播 放假去 03/31 13:33

推 CHOOSEONE   : 聾鴿本週第二天上節目 03/31 13:33

→ huk40199    : 好笑的是原來還有G粉 03/31 13:33

推 barry841120 : 長榮大漲0.32% 創意小漲3.33% 老蘇大獲全勝 03/31 13:34

推 ntuooo      : 狂賀老蘇2603大漲0.5讚 03/31 13:34

推 beatles12   : a6大是懂6285的 確實 03/31 13:34

→ allgood123  : 持之以恆 遲早賺錢 加油 03/31 13:34

推 bear31223   : 下禮拜直接跳空上萬6 今天賣股的要後悔了 03/31 13:34

→ Kyameron    : 沒買台積的 等著清明愧對祖先 03/31 13:34

→ lyhorcish   : 希望華邦能站穩26，，這樣才有後勁 03/31 13:35

推 xiaoyao     : 老書帶女兒出去玩 偉黑小魚別吵 03/31 13:35

噓 zombiepigman: 航運殺尾盤 嘉偉老師應該跑去放假躲起來了 03/31 13:35

推 addy7533967 : 下週累積三個交易日的量一次射好射滿 03/31 13:35

推 cqwylk8787  : 王道銀怎麼先發6000啦XDD 03/31 13:36

推 CHOOSEONE   : 航運斃封港 03/31 13:36

推 la8day      : 紅茶主力自救 03/31 13:36

推 yannicklatte: 1999 03/31 13:36

推 alex5566    : 老蘇應該放假了吧 03/31 13:37

噓 r30385      : 老輸救命..................... 03/31 13:37

噓 edward198791: 新普好兇 03/31 13:37

推 Dia149      : 盤末崩光光！ 03/31 13:37

→ alex5566    : 航運不怎麼樣 創意又不能酸 今天能講什麼? 03/31 13:38

噓 homoho      : 這周都攻不上萬六的話  基本上已宣判萬六死刑了 03/31 13:38

推 addy7533967 : 王道銀行，王道的工作速度 03/31 13:38

→ alex5566    : 不如早點下班 接女兒 渡假去 03/31 13:38

推 SimleToMe   : 凹偉應該不敢上節目了 03/31 13:39

推 kenjigan    : 很棒，持股全紅到收盤 03/31 13:39

推 v7q4        : 新普真的笑死 漲兩天 啪!沒了! 03/31 13:39

→ alex5566    : 這周不可能攻萬六 連假前量根本沒出來 是要怎麼攻 03/31 13:39

推 CHOOSEONE   : 陳老哥還在繼續吹捧阿陸仔 03/31 13:39

推 cailon      : 資金避風港-創意 03/31 13:39

→ almanch     : 6121 周線至少還是紅的  他兒子才慘 03/31 13:40

推 Cheng0810   : 我怎麼記得5356GU大也有路過？ 03/31 13:40

推 IUOIUOIUO   : 王道下週會不會跳空漲停 03/31 13:40

→ barry841120 : 老蘇可能直接放假去了 順便連下週四五都請掉 03/31 13:40

→ CHOOSEONE   : 聾鴿已經半年沒講過持股了 03/31 13:40

推 jvor0719    : 老蘇今天重播吧 出去玩了 03/31 13:40

推 lepidoptera : 第一季結束 還不錯 放假休息囉. 下週再見… 03/31 13:40

推 a6435966    : 清明後應該會上演過年後行情吧 03/31 13:40

推 la8day      : 節後如果有凹記得空 03/31 13:41

→ manamerj    : 誰偷倒GG 03/31 13:41

→ fourkg      : 空空連假過後 還是要面對的 被軋上萬六 03/31 13:42

推 ioy1010     : 糖漿不知賣完了沒? 03/31 13:43

→ addy7533967 : 等糖漿發公告賣完的時候都不知哪時候了 03/31 13:44

→ Lowpapa     : 看閒聊以為-100   笑死 03/31 13:44

推 buyaowen    : 海公公法說不是15號開過了嗎??? 03/31 13:44

推 JaveXP      : ？？？https://i.imgur.com/m1RZNJG.png 03/31 13:44

推 tomdavis    : 龍割~~~~~~~~~~~~ 03/31 13:45

→ purin3333   : 龍哥前一天看衰電子 今天又回去吹捧中國科技 03/31 13:46

推 s7598261    : 嘎尾可以分析酸民 03/31 13:48

→ jang2       : 老蘇還有2330可以酸 03/31 13:49

推 hwshann     : 想知道小佳醫是哪支? 8403嗎? 03/31 13:49

→ WEYNI       : 抱15895大台空單 1085創意期空單 過節會嘎飛嗎 03/31 13:50

推 coneflwer   : 濟生 03/31 13:50

推 j6569642    : 群電到底在噴啥 電源供應族群連動嗎 03/31 13:50

→ scao09110933: https://i.imgur.com/eLyrshn.jpg 03/31 13:51

推 BIGBIGFISH  : 群光 群電 肉鬆噴到天上了 只有致伸還在地上爬 03/31 13:53

推 wolf215     : 老蘇一天不跟酸蛙鬥嘴 渾身就不舒服～ 03/31 13:54

推 abc55643    : 小佳ㄧ4111 03/31 13:54

推 max220      : 小+1 4111 03/31 13:54

推 EvilJustice : wwww 03/31 13:55

推 garlos      : 歡迎來到朧哥總經台 03/31 13:55

→ garlos      : 整天看衰台股 藍燈燈燈燈 03/31 13:56

推 getx105     : 呆股連假前都這個死樣子… 03/31 13:56

→ v7q4        : https://i.imgur.com/Ckm3GB8.gif 先蹲後跳啦 03/31 13:56

噓 prog        : 老蘇又要跟偉黑鬥嘴一整集了 03/31 13:56

推 UltraSeven  : 小道3305x作多 03/31 13:56

推 alex5566    : 龍哥還在看空........ 03/31 13:57

推 v7q4        : 蕭x哲不知喊崩多久了 到現在連5日線還沒破XD 03/31 13:59

推 alwaysalone : 龍哥預告在前 https://i.imgur.com/8suJwre.jpg 03/31 14:00

推 la8day      : 小心啊 龍哥CD了一季 可以放一次大絕招 03/31 14:00

噓 garlos      : 完蛋惹 整天看衰台灣科技業 03/31 14:00

噓 zombiepigman: 嘉偉老師會丟下粉絲嗎？ 03/31 14:01

→ WEYNI       : 我老闆從日本飛回來 急著開會 也是為了景氣問題 03/31 15:28

推 xephon      : 再不上車就晚了https://i.imgur.com/RWP54rm.jpg 03/31 16:07

推 Juder       : XD 03/31 19:20
