作者justforsing (雯晴啦不是晴雯)看板Stock標題[閒聊] 2023/04/24盤中閒聊時間Mon Apr 24 08:30:00 2023
==============112/04/24台股資訊重點整理，供股民做投資參考============

台股15602.99▼104.54(-0.67%)成交量2537.25億
台指05 15615▼116(-0.47%)成交量101,724口
盤後05 15588▼26(-0.17%)成交量44,897口
台指期未平倉口數自營商+5,589(+547)投信-7,991(-300)外資+13,834(+1,134)
台指選未平倉口數自營商自營商+18,273(-3,679)投信-13(-0)外資+6,482(+176)
最大未平倉量       Call 16050Put15700
推 ak007       : 洗刷刷 洗刷刷～大家一起掃廁所～～ 04/24 13:08

推 butt1106    : 大盤這個量是看到鬼嗎 04/24 13:08

推 romenticpoet: 阿文 來 最頂的股票拿出來！ 04/24 13:08

→ Riyar       : 灌破季線我就等年線 拜託幫忙一下 04/24 13:08

推 smbtomas    : 麻辣鍋還加碼喔？那就是我被洗出了XD 04/24 13:09

推 a6435966    : 今天終於GG跌倒 中小吃飽了 04/24 13:09

→ elite31307  : 空軍還在喊 快回補 要被嘎爛了 04/24 13:09

→ WEYNI       : 可能..家長會長 中午幫低年級放學 指揮交通… 04/24 13:09

推 jc761128    : 古板恐怖情人XDD 04/24 13:09

→ smbtomas    : 我麻辣鍋買了一個月，不想吃了XD 04/24 13:09

推 YukiTW      : 華紙週轉率應該是破100℅了吧，多空交戰 04/24 13:09

→ Riyar       : 老蘇會不會今日翻空 好期待 空軍沒半個像樣的老師 04/24 13:09

→ ak007       : 我大瘋狗沖軍 天下無D～～ 04/24 13:09

推 a0808996    : VVVVVVVVVVVVVVVVVVV 04/24 13:10

推 sisishi     : adf死了abf活了，又死了 04/24 13:10

→ sisishi     : 來頡真的是被洗掉就沒辦法回去了 04/24 13:10

推 bruce20053  : 跟你們說一檔低調概念股 2227 04/24 13:10

推 max220      : 麻辣鍋怎會被洗阿..XD 04/24 13:11

推 opcomtt     : 空蛙還不回補，這是空蛙的最後一個人道走廊 04/24 13:11

→ wucho       : 老蘇自從上船後 整個節目都在圓 04/24 13:11

→ max220      : A08也出來V了 04/24 13:11

→ opcomtt     : 接下來要一路嘎到萬七了哦 04/24 13:11

推 loopdiuretic: 跟你們說一檔低調概念股3360 04/24 13:11

推 zackro      : 麻辣鍋根本沒漲 04/24 13:11

→ wucho       : 最想看的就是老蘇犀利的進出抽插股票 04/24 13:12

噓 fsadg1056   : 外資買到漲停再跌回平盤是不是很韭的操作啊 04/24 13:12

→ loopdiuretic: a08!大家都回來啦！ 04/24 13:12

推 cuteme5566  : 老蘇自從上船後 整個節目嘴鄉民 04/24 13:12

推 vanii40     : 農林洗完了 04/24 13:12

推 romenticpoet: https://i.imgur.com/aTSeDdV.jpg 04/24 13:12

推 kfshiang    : FJ真的很辛苦，沒出現被講得亂七八糟 04/24 13:12

→ Gyin        : 呆泥又衝了 04/24 13:12

推 believefate : 死魚盤一整天 04/24 13:13

推 billy56     : 蘿蔓割貼社會新聞做什麼?? 04/24 13:13

推 max220      : 麻辣鍋5X都還算甜吧 04/24 13:14

→ melonQ      : 熱水準備好了…可以殺雞啦 04/24 13:14

推 richardc277 : 農林好會洗 04/24 13:14

→ fbtm        : 持股納入0050,00900一直跌，乾脆不要納，一直跌是 04/24 13:14

→ silentboy   : 死魚就世界強了耶，看看其他國都在A... 04/24 13:14

→ fbtm        : 在納三小朋友 04/24 13:14

→ WEYNI       : 明天會大熱狗 還是大黑棒呢…. 04/24 13:14

→ richardc277 : 都快脫皮了 04/24 13:14

推 logorock    : 老酥沉船 04/24 13:15

推 yigune      : F姐出現了 04/24 13:15

推 loopdiuretic: 老蘇大獲全勝了 04/24 13:15

推 KANGTA23    : 昨天預告在前，農林至少再1倍，現在還來得及 04/24 13:15

推 fsadg1056   : fj如何看待紅木一開盤漲停但是現在快回平盤 04/24 13:15

推 pttstock    : 死魚盤 莊家贏 04/24 13:15

噓 distantblc  : 麻辣鍋是？ 04/24 13:15

推 omanorboyo  : 老蘇救命啊 04/24 13:16

推 kevin31a2   : 國巨加空 04/24 13:16

推 kobebird    : 翔名衝啊 04/24 13:16

→ Riyar       : 死魚到週三 put爽爽賺 04/24 13:16

→ WEYNI       : 今天沒有大熱狗 鑫鑫腸也好…QQ 04/24 13:16

推 bruce20053  : 1:20時告訴你們一檔 最頂的標的 04/24 13:16

推 cuteme5566  : 老蘇自從上船後 ，整個節目沒在解盤都在嘴人 04/24 13:16

推 ohsexygirl  : 紅木有群組在叫啦 04/24 13:16

→ ohsexygirl  : 當沖吃豆腐 04/24 13:16

→ Riyar       : 這週大膽賣葡萄 04/24 13:17

→ omanorboyo  : 好奇有沒有其他家長跟單家長會長老蘇 04/24 13:17

推 weekend88123: 成交量有夠少 04/24 13:17

→ omanorboyo  : 有在玩股票的長輩 現實超愛聊股票 04/24 13:17

推 cmuse       : 船跟創意 都平盤欸 今天3點怎麼說 04/24 13:17

→ kevin31a2   : 中小彈起來給跑真佛心 04/24 13:17

→ popo0127    : 戰船也出現惹 今天就是反攻日了嗎 04/24 13:17

→ melonQ      : 今天鑫鑫腸都不算吧…小肉豆？ 04/24 13:17

推 Scorpio777  : 有 04/24 13:18

推 ntuooo      : 二哥4字 04/24 13:18

→ omanorboyo  : 老蘇開家長會時會不會也在那邊忽來忽去 04/24 13:18

推 pttstock    : +~老輸 拜託你不要再重播了 三點好無聊 -.- 04/24 13:18

推 Roarwolf    : 洗到爛 護個屁 04/24 13:18

推 ak007       : 誰 誰要空國巨 ?快來www 04/24 13:18

推 yoyo821103  : 呆泥衝起來 04/24 13:18

推 fsadg1056   : 什麼群組？ 04/24 13:18

推 opcomtt     : 空蛙速速回補吧，這是人道走廊 04/24 13:18

推 max220      : 光頭王35沒撿又上去了 04/24 13:18

→ WEYNI       : 不要收…紅豆跟青豆… 小爛豆 04/24 13:18

→ ntuooo      : 老蘇今日會重播嗎？ 04/24 13:18

推 bruce20053  : 35買光頭王果然不會輸 04/24 13:19

推 devidevi    : 光頭王是? 04/24 13:19

推 yellone741  : 超級死魚盤 04/24 13:19

→ bole        : 成交量好慘 04/24 13:19

→ devidevi    : 超平.... 04/24 13:19

→ pttstock    : +~老輸重播 原因? 省節目費(X) 躲YT會員(0) 04/24 13:19

→ devidevi    : 收紅，站上季線，空軍快跑 04/24 13:19

推 haunt11     : 潤泰新=光頭 04/24 13:19

推 fbtm        : 這週又有什麼cpipce之類要公佈嗎？ 04/24 13:20

→ devidevi    : 謝謝 04/24 13:20

推 bradpete    : 漢翔再高點 04/24 13:20

→ pttstock    : 新低量必有新低價!!! 04/24 13:20

推 weekend88123: 死魚成這樣 會不會又沒老蘇看了 04/24 13:20

→ fbtm        : 23檔漲停窩還是一檔都無 04/24 13:21

推 victorytim  : CF回來了QQ 04/24 13:21

推 gorhow      : 台苯在噴什麼 漲停！ 04/24 13:21

推 islandant   : 欣興加油 收最高吧 04/24 13:21

推 BIGBIGFISH  : 老蘇被動元件開始漲了 但華新科還是綠的 04/24 13:21

推 kobebird    : 翔名燈一下吧 04/24 13:21

推 jalai       : 5353 舒服 04/24 13:21

→ devidevi    : 站上線就追阿 04/24 13:21

推 bruce20053  : 2497這種拉回不錯 想上車 04/24 13:22

推 pttstock    : 我爸的台苯終於本多終勝了 04/24 13:22

→ bruce20053  : 2496 狼師 04/24 13:22

推 wucho       : 老蘇不如下船改買中華電吧 反正解盤一樣能酸電子股 04/24 13:22

推 jvor0719    : 喵喵 好慘 04/24 13:22

推 tigerzz3    : 積發大單 04/24 13:22

推 luche       : 聽說8091也是軍工概念股== 04/24 13:22

→ skuutama1122: 老蘇國巨2%，可以講整集了，時間不夠再嘴創意就好 04/24 13:22

推 a26893997   : 笑死 空軍真的不認輸？ 等等尾盤要被嘎到外太空了 04/24 13:23

推 smbtomas    : 麻辣鍋爬過一座山有點悶所以減碼了Xd 04/24 13:23

噓 david0605   : 有個老師今天攤平華新科，結果又差不多埋在最高點 04/24 13:23

→ wucho       : 船跟中華電 是漲是跌根本沒人在意吧 04/24 13:23

→ pttstock    : 紅茶準備起飛 由虧轉盈!!! 04/24 13:23

→ WEYNI       : 今天強勢股 尾盤一直被跑單…QQ 04/24 13:23

推 lovelolita  : 智原的法說會提早變法會了QQ 04/24 13:23

→ b0364864    : 台苯漲停 國喬還在壓價 04/24 13:23

推 tree1992    : 可惜1519還是撞不破100 04/24 13:23

推 tigerzz3    : 軟體有些下來了 04/24 13:24

噓 zaqqaz      : VVVVVVVVVVVVVVVVVVVVVVVVVV 04/24 13:24

→ pttstock    : 台苯 乃工概念股 04/24 13:24

推 jvor0719    : 沒賺錢的一天 04/24 13:24

推 Messi100    : 老蘇現在週休5天 04/24 13:25

推 sussj       : 抄底了 04/24 13:25

推 luche       : 尾盤出量 未免太好了吧 04/24 13:25

推 ASDF41514   : 真的要跟自己對做 56.2的漢翔沒撿跑去賭華紙... 04/24 13:25

→ alex00089   : 抽插了一整天 04/24 13:25

推 devidevi    : 要拉尾盤了 04/24 13:25

推 omanorboyo  : 老蘇救救電視會員 04/24 13:25

推 bruce20053  : 4306外資狗嘎式狂買 殖利率評價了 04/24 13:26

推 lepidoptera : 哩嗚碳吉謀？ 04/24 13:26

推 musi        : GG衝阿!! 04/24 13:26

推 billy56     : GG大爆嘎 04/24 13:26

推 zxcv91039   : 又要死魚多久了 丸子 04/24 13:27

推 s56565566123: 最後一波送多多上天 04/24 13:27

噓 a22530722   : 又是拉基盤...................................... 04/24 13:27

推 QQFU        : 要偷拉尾盤了 04/24 13:27

→ melonQ      : 拉雞！好猛啊啊啊 04/24 13:27

推 TP62842UL3  : 撈了漢翔 不要讓我失望啊 04/24 13:27

→ goodjop     : 等一下就抽單了 04/24 13:28

→ Messi100    : 今天持股死魚 04/24 13:28

噓 zaqqaz      : 奸~笑~~~~~~~~~~~~~~~~~聲 ^^ 04/24 13:28

推 fbtm        : gg根本沒什麼跌，根本不用擔心 04/24 13:28

推 smilestupid : 又拉G了，FJ 有回補了嗎 04/24 13:28

推 jvor0719    : 老蘇 你萬海 無炭吉某 04/24 13:28

推 lovelolita  : GG又要表演甩尾秀嗎？ 04/24 13:28

推 Guan63941   : GG就最好不要抽單XD 04/24 13:29

推 opcomtt     : adr跌4趴，現股連跌四元都沒有，可笑的空蛙，笑死 04/24 13:29

→ bole        : 被台積電卡住 啥都不用玩了 04/24 13:29

→ melonQ      : GG期貨都拉了別看試搓 04/24 13:29

→ WEYNI       : 正2 好軟爛…. 04/24 13:29

推 gdp10       : 季線很硬的 04/24 13:30

推 qwaszx012   : 老蘇拜託今天一定要99紅茶 電視會員快沒有信心了 04/24 13:30

→ frankie30432: 想買的都不太跌大反彈 真難買... 04/24 13:30

噓 geniustu    : 南電水喔 久違的+3趴出現 04/24 13:31

推 Hsiencheng  : GG一樣507阿 04/24 13:31

推 devidevi    : 空軍沒人權，明天要快跑了 04/24 13:31

推 JOKIC       : 一開盤就說今天2330大跌4點了...有沒有!! 04/24 13:31

推 hutten      : 結果量超少@@ 04/24 13:31

→ kainolife   : 結果恐恐恐的結果就這樣？ 04/24 13:31

推 jack801016  : 收盤應該會拉 04/24 13:31

推 misthide    : 量縮到不行 04/24 13:31

→ piece1      : 死投信...豆腐自己吃! 04/24 13:32

推 musi        : 白爽5分鐘XD 04/24 13:32

→ devidevi    : 台積電收盤成交3000張，還是拉不上去 04/24 13:32

推 aaaaaaa1    : 太棒了 又撐在這邊 美股等等反彈又可以開高五百點 04/24 13:32

推 orzwtf      : 折折又在吹牛逼，華新科不會表現太差？馬上被打臉 04/24 13:32

推 yannicklatte: 今天的量是今年最低嗎？ 04/24 13:33

推 smilestupid : GG ADR跌4%，台股跌4元，沒毛病 04/24 13:33

噓 game36919   : 恆生暴跌欸 04/24 13:33

推 fabledqqman : 無量下跌。。。 04/24 13:33

推 JOKIC       : 但目前小那小到有點A 04/24 13:33

噓 loopdiuretic: 老蘇今天記得秀摳訊喔 不要藏喔 04/24 13:33

推 jc761128    : 6790 濫到有剩 天天天線寶寶 04/24 13:33

推 smbtomas    : 感謝fj2355可惜我被洗出了XD 04/24 13:33

→ goodjop     : 散戶不敢交易啦 04/24 13:33

→ yannicklatte: 還有1766，那應該不是 04/24 13:33

→ loopdiuretic: 聽說萬海登大人 04/24 13:34

推 YJM1106     : 燒垃圾6803怎麼動了起來 04/24 13:34

推 billy56     : 陸股最近蠻鳥的 04/24 13:34

→ goodjop     : 整天喊燙 04/24 13:34

→ WEYNI       : 重點還有新會員…也是很強 04/24 13:34

推 popo0127    : 丁丁 迪西 小波 拉拉 天線寶寶出來玩囉~~~~ 04/24 13:34

推 empirica    : 說好崩個幾百點的勒！笑死！ 04/24 13:34

→ smbtomas    : 紅木fj買在13左右，現在40...還在問？ 04/24 13:35

推 getx105     : 什麼鳥量，又要過年了嗎？ 04/24 13:35

推 ntuooo      : 老蘇里無炭吉某 04/24 13:35

噓 xperiaxa    : 今天開盤 收盤前都有買一點正2 04/24 13:36

→ xperiaxa    : 打錯 盤中買的正2 04/24 13:36

→ kami0857    : 藍買笑 無腦多 04/24 13:36

推 mcidnini    : OTC一臉就是想下去的樣子 04/24 13:36

推 bruce20053  : 沒人喊9914了嗎 ？我要騎腳踏車囉 04/24 13:37

推 agingood    : 華紙到底要幾根？ 04/24 13:37

推 bear2008    : 今天什麼鳥量 沒人要玩了嗎 04/24 13:37

→ b9513227    : 明天發薪跟奈米獎金 又有錢套了 04/24 13:37

推 fbtm        : 到妳買的那一根 04/24 13:37

推 joygo       : 欣興132.5那天本來要掛盤後結果太忙，時間過了，差 04/24 13:37

→ joygo       : 點又賣最低... 04/24 13:37

推 f1023f1023  : 6790笑死 04/24 13:37

推 qq3570qq    : 港仔19700有沒有撐 04/24 13:38

→ allgood123  : 這盤感覺有毒…. 04/24 13:38

推 zackro      : 6804這三天是怎樣？跌掉兩週漲幅 04/24 13:38

→ qscxz       : 周一洗盤日 04/24 13:39

推 smbtomas    : 狼師還是很香耶 04/24 13:39

推 littenVenus : https://i.imgur.com/J0npqTb.jpg 04/24 13:39

→ chanyao     : 今天算是尊重大盤季線... 04/24 13:39

推 a26893997   : 早就說今天不可能收綠 空軍真的白忙一場 04/24 13:40

→ littenVenus : 紙箱噴噴 04/24 13:40

→ smbtomas    : 衛生紙沒人愛笑死 04/24 13:40

推 buyaowen    : 小道緩跌 今天晚上夜盤又要下去 04/24 13:41

推 cl3bp6      : 衞生紙那三根天線跟榮成有87%像 04/24 13:41

推 iloveangela7: 我腳踏車都潛水了QQ 04/24 13:41

推 omanorboyo  : 兩根長黑把人嚇跑了QQ 04/24 13:42

→ smbtomas    : 餐飲飛天只有麻辣鍋躺平... 04/24 13:42

→ omanorboyo  : 有夠淒慘的量 04/24 13:42

推 thinksilver : 尾盤怎麼大爆嘎 04/24 13:42

推 CHOOSEONE   : 聾鴿:今年大便局 04/24 13:42

噓 cir78918    : 集合！ 04/24 13:42

推 loveup      : ESG 相關  環境 循環經濟  回收 環境 水資源 04/24 13:43

推 axsdcfvg2454: 對折還在吹智源 可以不要搞笑了嗎 04/24 13:43

噓 testutw     : 沒量殺個一千點就有量了 04/24 13:43

推 Geodo       : 台苯竟然有燈的一天 04/24 13:43

→ loveup      : 上市櫃股動得比較慢  但是興櫃有不少檔都在動了 04/24 13:43

推 littenVenus : 窩還以為衛生紙又要漲價惹 04/24 13:43

推 yyyou       : https://i.imgur.com/p0S4FG1.jpg 04/24 13:43

推 agingood    : 華紙明會收割嗎 04/24 13:44

→ loveup      : 投資綠能相關主力趁這波先跑一些吧 不然政黨輪替 04/24 13:44

→ loveup      : 到時要出貨給誰~ 04/24 13:44

→ yyyou       : 竟然可以收紅  台股好膩害 04/24 13:44

推 bruce20053  : 1725一根 低調信徒又大獲全勝 04/24 13:45

推 tomdavis    : 老蘇484一鍵停損了 轉身空軍總司令! 04/24 13:45

推 littenVenus : 綠能的都嘛能撈就撈 04/24 13:46

→ AndyMAX     : 真有人覺得在野沒在玩光電 04/24 13:47

推 danwhei     : 忽見~~ 04/24 13:47

→ littenVenus : 呆灣真的適合發展綠能喔 真的要做8年還做不起乃 水 04/24 13:47

推 yuenda      : 美期大爆A 04/24 13:48

→ littenVenus : 太...深 04/24 13:48

推 barry841120 : 聽說老蘇今天加碼被動元件惹 04/24 13:48

推 tomdavis    : 老蘇是要賣掉什麼去買被套????? 04/24 13:49

→ tomdavis    : 還是老蘇新會員買被動 目前不是all in嗎?!! 04/24 13:50

推 jy017781    : https://i.imgur.com/BkCjmTs.jpg 04/24 13:51

推 scratch01   : 老蘇的179長榮解套了嗎 04/24 13:51

推 nizealexande: 台苯亮燈快點出掉，套了一年多 04/24 13:52

推 baseken     : 老蘇真的越來越可笑啦 04/24 13:55

推 loveup      : littenVenus  所以要趕快找題材拉 輪替就慘了 04/24 13:55

推 bruce20053  : https://i.imgur.com/hPtKXLE.jpg 04/24 13:57

推 hotmilk1228 : 貿聯在幹嘛 跌心酸的喔 04/24 13:59

推 jinhouse123 : 老蘇 最愛的宏達電。。 04/24 13:59

推 ethan0419   : 鬼指收盤主力確認多蛙回鍋就不演了 04/24 14:05

噓 YLTYY       : 每期貨狂A救命 04/24 14:10

噓 xperiaxa    : 看美期太早了啦 04/24 14:11

→ MIDDLELIN   : 救命啊 04/24 14:11

推 VVVV5555    : 真爽 04/24 14:12

推 ibetitisnot : 小那又壞掉了嗎 04/24 14:13

推 sssallen    : 開崩 04/24 14:13

→ kainolife   : 都看盤多久了，這陣子的美期盤前要反著看 04/24 14:14

推 allgood123  : 又可以撿鑽石了嗎？ 太棒了！ 04/24 14:14

推 sssallen    : page 109 04/24 14:16

推 hihi29      : 今天是暴風雨前的寧靜? 04/24 14:19

→ leon7pupu   : 恆生崩崩 復甦不如預期 04/24 14:23

→ allgood123  : https://i.imgur.com/01489Bl.jpg 04/24 14:24

推 loopdiuretic: 老孫會員200成資金 哪花得完 04/24 14:24

→ allgood123  : 複習一下 04/24 14:24

→ kevin10449  : 萬2 趨勢不變 04/24 14:25

推 jy017781    : 哲哲萬六還是有機會的 04/24 14:31

→ jy017781    : https://i.imgur.com/aI2RFHm.jpg 04/24 14:31

→ piiru       : 先不要萬六 哲哲可以救一下邰哥嗎 04/24 14:35

推 flyingdeeck : https://i.imgur.com/8Jp79YS.jpg 04/24 14:36

推 pttstock    : 可以打電話去承通問一下龍哥 為什麼偉弟都在重播! 04/24 14:37

推 k8787713    : 不錯 60日線有撐 看接下來能彈到哪 04/24 14:38

推 evaq        : https://i.imgur.com/VCJrXHf.jpg 04/24 14:39

推 bruce20053  : https://i.imgur.com/ObNHOZX.jpg 04/24 17:10
