作者vendan5566 (阿文)看板Stock標題[閒聊] 2023/12/25 盤後閒聊時間Mon Dec 25 14:00:00 2023
台股  17604.84▲  8.21(+0.05%)成交量2392.03億
台指0117622   ▲ 62   (+0.35%)成交量 36,922口
櫃買指  232.05▼  0.80(-0.34%)成交量 609.60億

台指期 自營商    -32 投信   +236 外資  +1462
台指選 自營商  +1544 投信  外資   -837

漲停家數(+10%)  9
→ mamorui     : 看，硬要檢視趨勢也不是不行，但這盤只有意外才能 12/25 22:17

→ mamorui     : 撼動 12/25 22:17

→ aaaaaaa1    : 我也習慣看結果 結果就是台股漲5000 12/25 22:18

→ aaaaaaa1    : 看起來還可以再漲50000 12/25 22:18

推 ted6219     : A33認為明年4-5月開始大回檔嗎@@，我是猜3月聯準會 12/25 22:18

→ ted6219     : 宣布不升息後開始回檔，準備迎接第三年的末升段 12/25 22:18

→ mamorui     : 比特幣如果站穩4w4可能就留意一下原因是什麼 股市 12/25 22:18

→ mamorui     : 多少會有影響 12/25 22:19

推 towierc     : 夜盤 噴噴 12/25 22:19

推 mamorui     : 我自認是落跑大師，尼們問JOKIC大就知道我多會看狀 12/25 22:20

推 Kobe5210    : 台灣證券交易所的首頁是簡體字,被駭了嗎XD 12/25 22:20

→ mamorui     : 況不妙的轉折就溜了 XDDD 12/25 22:20

推 jerryyyu    : 台指期、無腦多、就對了 12/25 22:22

推 Gipmydanger : a33青菜說一個日期一個點位你就傻傻研究，我以為我 12/25 22:22

→ ted6219     : https://i.imgur.com/zpm50PZ.png 12/25 22:22

推 id44kimo    : 交易所字是繁體，可能是你自己電腦被駭了 12/25 22:22

→ Gipmydanger : 夢迴錢線百分百 12/25 22:22

→ ted6219     : https://i.imgur.com/11KqJPr.png 12/25 22:22

→ ted6219     : 緯家軍外資持續還券中，外資是不是早就有消息知道E 12/25 22:23

→ ted6219     : TF會剔除，所以先借券賣出籌碼，後面等ETF上門找他 12/25 22:23

→ ted6219     : 們接盤時再多吃一次豆腐（壓價），之後剛好還券啊 12/25 22:23

推 mamorui     : 剛剛的東西還是要說清楚，如果一根大量出現在本週 12/25 22:26

→ mamorui     : 還砸出長黑k灌破5日，接下來天花板就會擋在那，出 12/25 22:26

→ mamorui     : 量的方式很多種的、要會分 12/25 22:26

噓 xperiaxa    : 明年美國11/4總統大選 趁2-3季回檔買股 12/25 22:26

→ xperiaxa    : 第四季全面噴出 12/25 22:27

→ guilty13    : 不要覺得要有意外才會有大動作 對別人而言那不是 12/25 22:30

噓 a331330     : 我說認真的！停止升息到第一次降息！股市10趴漲幅 12/25 22:30

推 mamorui     : 我是基於這地方看錯感覺會被怨恨，如果做頭就都還 12/25 22:30

→ guilty13    : 有時候已經堆出來的資訊 就是別人已經知道你的意外 12/25 22:30

→ mamorui     : 來得及反悔，不能承擔這點風險也別怪我 12/25 22:31

→ a331330     : 之後回檔進入末升段！可以參考過去多次美國降息 12/25 22:31

→ guilty13    : 你把這幾年的千點以上行情的波段 無論多空 12/25 22:31

→ a331330     : 大盤目前盤整向上！當然做多！都還沒做頭！懂？ 12/25 22:31

→ guilty13    : 你拉出來看 你會發現 那多半都不是巧合 12/25 22:32

→ a331330     : 很多人萬六看空？萬七高點？萬八回檔？都要萬九了 12/25 22:32

→ guilty13    : 別忘了 大奶普妹 最為致命 現在的盤勢就是大奶普妹 12/25 22:32

→ aloness     : 從手上持股覺得應該是有打算往上攻一波，終點大致 12/25 22:32

→ aloness     : 會在農曆年後啟動 12/25 22:33

→ trio5216    : 上面一堆大神不知該信誰 我只知道不該信誰 12/25 22:33

→ guilty13    : 現在就是普普的量 一堆人想要繼續看後面有沒有大奶 12/25 22:33

推 iamsofa     : a33原來也會喊空 我準備好了 萬九跟著a33空驕傲一輩 12/25 22:34

→ guilty13    : 這個比喻 應該很好懂才是 12/25 22:34

→ a331330     : A33歡迎恐慌蛙下車！多蛙萬九高歌離席！大四房 12/25 22:34

→ iamsofa     : 子 12/25 22:34

推 gbman       : 下禮拜才是關鍵CC 12/25 22:34

→ guilty13    : 想亂接蛤~ 12/25 22:34

推 ch25998850  : a33劇本跟艾謝克好像 12/25 22:35

→ guilty13    : 差點被你陰到 12/25 22:35

→ aloness     : 這種大起大落型的，還在養不受關注的將跌入出場區 12/25 22:35

→ aloness     : 間時，都有人救起來 12/25 22:35

→ gbman       : 剩GG沒發動!大立光今天發動!發哥看來也要過千元CC 12/25 22:35

推 mamorui     : 眾神把風險說明白了 今夜閒聊對新手很好吧 XDDD 12/25 22:36

→ guilty13    : 多單已經從結算前一周到現在 少了8000口左右 12/25 22:36

→ guilty13    : 反而拉GG 多單沒得賺喔~ 12/25 22:37

推 iamsofa     : mamo大跑的時候可以順便叫我嗎 我比較常腳麻 12/25 22:37

→ gbman       : 真的怕就當沖就好CC 12/25 22:37

→ aloness     : gg看資料有被注資預備啟動，但猜只是小拉意思意思 12/25 22:37

→ trio5216    : 我就是這幾天沒做好風控.吐了10萬回去 12/25 22:37

→ trio5216    : 雖然最慘本月還是會正的 但心情真不爽 12/25 22:37

推 aaaaaaa1    : 今天瘋狂接貨 然後無腦嘎夜盤 沒毛病吧 12/25 22:38

→ guilty13    : 10萬還好 等你吐個30個 40個十萬 你就知道了 12/25 22:38

→ trio5216    : 28搬新厝，希望股市給我入厝禮… 12/25 22:38

→ iamsofa     : 現在的盤已經把拉gg上萬八寫在臉上了 其他都上去只 12/25 22:39

→ iamsofa     : 剩gg 到底是送分題還是送分題？ 12/25 22:39

→ iamacomic   : 趨勢還是要聖誕假期過完之後看整體趨勢 12/25 22:40

噓 a331330     : 台股補漲上萬九！台積金融一起噴！不要不信！嘎爆 12/25 22:41

→ iamacomic   : 再來就降息時間跟明年的科技展望 12/25 22:41

推 mamorui     : gg有一整年可以拉住大盤不碰到季線的走法，這是緩 12/25 22:41

→ mamorui     : 漲整年為前提 12/25 22:41

→ iamacomic   : 台灣通膨影響也要考慮進去 12/25 22:42

→ a331330     : A33先睡了！明天外資大買300億！宣告萬九來囉 12/25 22:42

→ mamorui     : gg已經掌握整個盤的趨勢了 現在只看他明年想要怎樣 12/25 22:42

→ mamorui     : 的盤的差別 12/25 22:42

推 sakukio     : 看留言以為鬼指嘎了160點 12/25 22:43

推 gbman       : 台灣根本不管通膨吧!炒房天堂CC 12/25 22:43

→ guilty13    : 0050的籌碼趨勢也可以喵一下 連續性大買的時候 12/25 22:43

推 Gipmydanger : 明天外資放假不可能大買！ 12/25 22:44

→ Gipmydanger : https://i.imgur.com/0GmTXDh.gif 12/25 22:44

→ aloness     : 明年會很麻煩啊，一般3C消費或許不會再成長了 12/25 22:45

推 guilty13    : 不一定阿 WIN10要是新一狠 停止支援 那就噴出去了 12/25 22:46

推 allgood123  : 我持有GG好幾年 目前並沒有讓我急著脫手到現象 12/25 22:46

→ aloness     : gg的營收成長如先前新聞透露的，大致就搶了三星跟 12/25 22:47

→ aloness     : 吃了intel的單，但全球總體有沒有成長看23年報會看 12/25 22:47

→ allgood123  : 我相信GG會突破今年高點 12/25 22:47

→ aloness     : 不出來 12/25 22:47

推 gino0717    : VVVVVVVVVVVV 怎麼不會動   啊今天聖誕節 12/25 22:48

→ NaouZ       : 阿明喜迎聖誕綠 12/25 22:49

→ guilty13    : 消費性電子應該只會再躺一陣子啦~ 12/25 22:49

→ aloness     : 我自己電腦是win10&win11都可用…說真的感不到差別 12/25 22:50

推 gbman       : win10 AI PC主要是企業換機潮一定要換CC 12/25 22:52

推 bryen       : 死魚盤 12/25 22:52

→ aloness     : 最近都是炒筆電類的包括面板，flash，板卡，樞紐， 12/25 22:52

→ aloness     : 只是終端市場好不好？倒是不知道 12/25 22:52

推 ck326       : window 都幾代了，以前的停止更新又怎樣？也沒發生 12/25 22:52

推 guitarotaku : VVVVVV啊～～～～～～～～ 12/25 22:53

→ gbman       : 比較有名的公司很重視資安阿!個體戶是沒差CC 12/25 22:53

→ ck326       : 什麼事 12/25 22:53

推 mamorui     : 比起gg 我其實是在等發哥殺向季線的高檔盤整訊號 12/25 22:53

→ mamorui     : （這是首波高點到達後才會發生的事） 12/25 22:54

→ waeqs       : WIN10停更沒什麼 等到新硬體都不支援WIN10再說 12/25 22:54

推 j32072      : GG2027年再賣還來的及 2028就要套死了 12/25 22:55

→ waeqs       : 改灌WIN11就好 何必換主機? 12/25 22:55

推 steve81429  : 大人放假 今天還是早早睡實在 12/25 22:55

→ aloness     : 大公司哦…如果像統一那種從物流到統一超的資料庫 12/25 22:55

→ aloness     : 能全面應用ai pc的話，那倒是很有說服力 12/25 22:55

推 esproject   : 有AI PC為什麼沒有AI phone? 12/25 22:56

推 gbman       : AI PC主要邊緣運算!你說的那種是伺服器的CC 12/25 22:56

推 ck326       : 炒股就炒股，胡說八道 Duck Bo Bi 12/25 22:56

推 mamorui     : AI手機上 因為散熱 12/25 22:57

→ aloness     : 對啊，我想不到企業的終端功能要邊緣運算做什麼？ 12/25 22:57

推 hunteryoyoyo: 因為要Ai in side 12/25 22:57

→ guilty13    : 新聞不是有報出來被影響的數量有多少了嗎？ 12/25 22:57

推 Feting      : 就是一個噱頭推動換機潮+提升硬體效能跟售價 12/25 22:58

→ gbman       : 英特爾11月漲了4X%應該都在反映AI PC這塊CC 12/25 22:58

→ guilty13    : 那是以不能支援11的當作前提 12/25 22:58

推 littenVenus : 夏韻芬的理財生活通今天張大帥講雞雞劉德音退休的 12/25 22:58

→ Feting      : 目前除了copilot還有甚麼殺手級的應用嗎 12/25 22:59

→ littenVenus : 故事 12/25 22:59

推 mamorui     : AI phone要跑什麼 其實我也想不到 主運算都在serve 12/25 22:59

→ mamorui     : r上 12/25 22:59

→ littenVenus : 有興趣的可以去YT看直播影片 12/25 23:00

→ mamorui     : 所以如果堅持要跑在手機上 散熱重要到死 12/25 23:00

→ Feting      : 現在叫ai手機好像也只是用來處理拍照跟修圖為主 12/25 23:00

→ gbman       : AI 目前真的應用其實也沒很明瞭阿!但股價噴翻天CC 12/25 23:00

→ aloness     : 也沒那麼誇張…不更新還是能上網看yt打word/excel 12/25 23:00

推 benen       : NPU? 12/25 23:00

→ Feting      : 這幾年早就都在做了，冠一個新名詞就不一樣了 12/25 23:00

→ Feting      : 真的有甚麼不一樣的估計後年再看看吧，明年找方向 12/25 23:01

推 iamsofa     : 我也不懂AI手機到底要AI什麼0.0 12/25 23:01

推 mamorui     : 所以有實際AI phone的app嗎 現在都走server才對 12/25 23:01

→ guilty13    : AI手機會比你想像中還有用，如果真能搞出來 12/25 23:02

→ iamsofa     : ai手機不就是效能最頂的暖暖包嗎 12/25 23:02

→ waeqs       : 不過硬體好像總是跑在軟體前面就是了 12/25 23:03

→ aloness     : 民生消費3c可以賣熱潮，但企業是很務實的，只要能 12/25 23:03

→ Feting      : 可以看看vivo x100，老實說沒有嶄新的AI應用... 12/25 23:03

→ aloness     : 用windows2000照用不誤，除非真沒零件修，不然換新 12/25 23:03

→ aloness     : 跟要他命一樣 12/25 23:03

→ guilty13    : 例如工程業需要現場測量計算，一個工頭就能搞定 12/25 23:03

推 mamorui     : 除非system level內建mobile端的AI功能，這種不連 12/25 23:03

→ mamorui     : 網也要做的，應該是基礎功能也需要AI才會發生 12/25 23:04

→ guilty13    : 現場基礎的理論計算 12/25 23:04

→ Feting      : 所以今明年都在炒作而已，大企業應該都在明年找方向 12/25 23:04

推 apilove     : intel Base Tile那層是用22nm，那可以包給聯電嗎 12/25 23:04

推 hunteryoyoyo: 股票不就是做夢的時候最飆嗎 12/25 23:04

→ waeqs       : 軟體公司不會做出大部分人的硬體都跑不動的玩意吧 12/25 23:04

→ Feting      : 世紀帝國3 12/25 23:05

→ aloness     : 工程業的計算都很簡單 XDD，電腦能裝EXCEL就好了 12/25 23:05

→ guilty13    : AI會讓中高階技能的人失去一點獨特性 12/25 23:05

推 mamorui     : 總覺得還是放在android或iOS開發者大會的新功能看 12/25 23:05

→ mamorui     : 看有沒有跟AI PHONE關聯的應用 12/25 23:05

推 gbman       : 世芯都靠AI這波變股王了!趨勢不會變CC 12/25 23:06

→ guilty13    : 但會buff所有一般人 12/25 23:06

→ aloness     : 倒是覺得能實現mib某集，上班玩模擬直升機，一鍵切 12/25 23:07

→ aloness     : 換成作業畫面很不錯 12/25 23:07

→ guilty13    : 譬如說算貨，散裝船貨量能裝多少，怎麼裝 12/25 23:07

→ guilty13    : 一個工人只要會使用AI,外加資料庫，全部搞定 12/25 23:08

→ waeqs       : 看日本NEC還在幫企業讓PC9800系列升級= = 12/25 23:08

→ aloness     : 資料庫就是個問題了，大部分企業對於核心是寧願raw 12/25 23:10

→ aloness     :  data傳回家算完再output，也不讓資料庫可以外部連 12/25 23:10

推 Feting      : 應用到工廠的話，應該會很有幫助，可以少很多調參數 12/25 23:10

推 max220      : https://i.imgur.com/6HBYKzm.jpg 膠帶11月自結.. 12/25 23:10

→ Feting      : 的製程工程師 12/25 23:11

→ guilty13    : 資料庫我覺得有一點很重要，就是來源認證 12/25 23:11

→ aloness     : 只要計算模型開放外連流出，全球會誕生幾十家新創 12/25 23:11

→ aloness     : 立刻抄走薄利化 12/25 23:12

→ stonecold123: 希望折的愛普明天可以給力一點 12/25 23:12

→ guilty13    : 如果有公司能提出，我的資料庫準確度到多少精度 12/25 23:13

推 ilsc        : 2018年之前的  不支援TPM2.0 就無法上win11 12/25 23:13

→ ilsc        : 就算用別的方式繞過，之後也會造成更新異常 12/25 23:13

→ guilty13    : 並且受到該相關行業的檢核組織認可 12/25 23:14

→ guilty13    : 那你使用AI出來的結果就有效力跟背書 12/25 23:15

→ guilty13    : 那真的是福音啊，至少對我而言啦 12/25 23:15

→ b9513227    : 手機就沒有算力的在AI啥鬼 笑死 12/25 23:15

推 mamorui     : 微軟如果踩地雷結合AI =w= 12/25 23:15

推 Feting      : 用GTA可以train自動駕駛嗎 12/25 23:16

→ aloness     : 但專業技術不可能呀，誰來認證？ 能認證的多半還是 12/25 23:17

→ aloness     : 那家公司，難道要把公司的資料庫共享給對手，讓對 12/25 23:17

→ aloness     : 手來認證？ 12/25 23:17

推 mamorui     : 還是不要好了 https://imgur.com/07vFNxX 12/25 23:18

→ iamacomic   : 不可否認的是智慧型手機的成長算是爆發性的 12/25 23:19

→ aloness     : 實務上講一個新創類別的碳吸附就好，哪一家敢把自 12/25 23:20

→ aloness     : 己配的氨基溶劑配方跟實驗資料共享給對手的… 12/25 23:20

→ iamacomic   : 不過明年除了AI我覺得可以聚焦在車用電子 12/25 23:20

→ iamacomic   : 算是一個頭洗下去不得不繼續的發展 12/25 23:21

→ guilty13    : 你講的那個方向不是討論中可以廣泛使用的情況 12/25 23:23

推 badbadook   : https://i.meee.com.tw/DqGqZzR.jpg 12/25 23:23

→ guilty13    : 我是突然想到一個例子啦，但是打字好麻煩 12/25 23:26

→ aloness     : 私以為ai存在價值就是在未知問題求解時，快速用算 12/25 23:27

→ aloness     : 力暴力求近似解，節省付出時間在離散偏離需求的sol 12/25 23:27

→ aloness     : ution 12/25 23:27

→ guilty13    : 不然還是先用你的看法好了，下次再來討論 12/25 23:27

噓 a0808996    : 企業要不要用ai 要先過資安啦 12/25 23:28

→ a0808996    : 只要資料上傳到網路上 就跟沒有密不透風的牆一樣 12/25 23:29

→ aloness     : 如果是用在既存架構，調整選項跟問題影響因素都很 12/25 23:30

→ aloness     : 成熟時，就變成是找最佳解，但缺點是現實因素超出 12/25 23:31

→ aloness     : 預設時會出現離譜的錯誤解答 12/25 23:31

噓 a0808996    : 資安沒過 你後面想要的便利 就不可能給你ㄅ 12/25 23:33

推 badbadook   : 好屌 12/25 23:34

→ aloness     : 後者就像自動駕駛在多線道上遇到一道刨除柏油的道 12/25 23:36

→ addy7533967 : DA BAO小奶>w<！ 12/25 23:36

→ aloness     : 路，自動駕駛也許會開上去然後一路衝，因為前方沒 12/25 23:36

→ aloness     : 車，但正常開車根本不會開那道 12/25 23:36

→ addy7533967 : 夜盤今天好死魚ㄛ，來睏 12/25 23:37

→ OkiyaSubaru : 12點過 鬼指又要開始作弊拉嚕~空娃聖誕守夜 12/25 23:37

推 abc0922001  : 夜盤感覺鬼鬼祟祟地在往上爬 12/25 23:38

噓 a0808996    : 救命啊!!! 9..9...5(斷氣 12/25 23:38

推 gbman       : 今天夜盤不用看!突然一根大黑回平盤都有可能CC 12/25 23:39

推 Phineas2635 : 呆股在自爽什麼 12/25 23:39

噓 a0808996    : 要年底了 我準備好 跪著看各位大神的 年報ㄌ 12/25 23:40

推 badbadook   : https://imgur.com/dw1MHTw 12/25 23:41

→ badbadook   : https://i.imgur.com/uYCLmBO.jpg 12/25 23:42

推 aaaaaaa1    : 7a準不準 早就跟大家說 無腦多就好 12/25 23:42

推 peanut0823  : 怎麼今天沒人po信用 12/25 23:42

→ aaaaaaa1    : 今天在那邊撐那麼久 就是故意要嘎大家正價差的^^ 12/25 23:43

→ aaaaaaa1    : 明天正價差+200開盤 12/25 23:43

推 a0808996    : 7a 大 9..9....5(斷氣 12/25 23:43

→ aaaaaaa1    : a08大 7a準不準 準打+1 12/25 23:44

噓 a0808996    : +1 12/25 23:45

噓 iyoiyo123   : 太多奶圖了吧 要被攻佔啦 12/25 23:46

推 aaaaaaa1    : 一直嘎 一直嘎 剛剛就跟大家進多單你進了沒 12/25 23:46

推 abc0806449  : 空蛙聖誕夜公園蓋紙箱守樹 12/25 23:46

推 herman510670: 靠邀阿又沒有量是再噴幾點的 12/25 23:46

→ a0808996    : 我持股每天緩跌  995 12/25 23:47

→ aaaaaaa1    : 又不用量 夜盤自己嘎成+200都沒問題啊= = 12/25 23:47

→ aaaaaaa1    : +500都有可能 12/25 23:47

→ aaaaaaa1    : 單純就是一直進多單 就好了 12/25 23:47

→ aaaaaaa1    : 大家都做多 你覺得會跌XD? 12/25 23:48

→ aaaaaaa1    : 這種盤 等等就會不斷一直有大多單進場 空單停損 12/25 23:48

→ aaaaaaa1    : 原本估計是死魚盤的說 沒想到是這種無腦嘎嘎盤 12/25 23:49

推 jerk5566    : https://i.imgur.com/wzK9hJn.jpg 12/25 23:49

→ aaaaaaa1    : 看起來夜盤想自己去咬日盤高點 12/25 23:49

→ aaaaaaa1    : 記得 做多 今天不會跌了 12/25 23:50

→ aaaaaaa1    : 17666 必過 12/25 23:50

→ aaaaaaa1    : 等等會一堆大單再咬 都玩幾個月了 沒跌選項 12/25 23:51

推 skullno2    : 有恐怖相片入侵 12/25 23:52

推 orange0726  : a大：620進了！謝謝 12/25 23:53

推 aaaaaaa1    : 厲害耶 怎買這麼低 12/25 23:53

推 mamorui     : 紅海事件也沒讓比特幣站穩4w4 只好等下一個了 12/25 23:53

推 turtle66    : 怎麼噴了 12/25 23:54

→ aaaaaaa1    : 等等會噴大根的 12/25 23:54

推 towierc     : 好  夜盤趁現在攻擊一波其實也不錯 12/25 23:54

→ aaaaaaa1    : 這種盤我已經看膩了 過去三個月70天 同樣走勢68天 12/25 23:54

→ aaaaaaa1    : 一進多單就是每天躺著數錢 永遠不會跌 好簡單= = 12/25 23:55

→ mamorui     : 也只有驚驚盤才會這樣 12/25 23:55

推 alex5566    : 腦船長看好明天中鋼.....是不是該跑了...QQ 12/25 23:56

→ aaaaaaa1    : 沒有驚驚盤這東西阿= = 過去90天 天天這樣走 12/25 23:56

→ aaaaaaa1    : 無腦一直噴太好賺囉 12/25 23:56

噓 a331330     : 笑死！A33苦口婆心！這盤要嘎上萬九！台積金融噴 12/25 23:57

推 badbadook   : https://i.imgur.com/qmWilmD.jpg 12/25 23:57

推 clamperni   : 夜盤這樣也能漲 12/25 23:58

推 mamorui     : 那剛好我來揭曉當初畫的趨勢圖 12/25 23:58

噓 benen       : 不可能!!!絕對不可能!!!!!!!!!!!!!!!! 12/25 23:58

推 f1023f1023  : a33 你不是說你要睡了 12/25 23:58

→ mamorui     : 看著量抓的 https://imgur.com/GIr4uy1 12/25 23:58

推 aaaaaaa1    : 反正閉著眼睛都知道 17666必過 12/25 23:58

→ aaaaaaa1    : 每天做多就看一個大目標 不是日盤高就是百點高 12/25 23:59

推 borry6299   : 太湖爛了吧我睡醒發現一路慢慢漲 12/25 23:59

推 alex5566    : a33現在投資列車是哪幾檔 12/25 23:59

→ aaaaaaa1    : 然後就一定過 沒有例外 美股跌 台股繼續嘎給你看 12/25 23:59

→ borry6299   : 明天還不是打回原形，噁 12/25 23:59

→ mamorui     : 這張圖最早我只給JOKIC大看過，所以10月底前還在破 12/26 00:00

→ aaaaaaa1    : 沒唬爛阿 大家都做多怎可能會跌 說笑話嗎XD 12/26 00:00

→ mamorui     : 底時，我還是沒打算放棄這個趨勢圖 12/26 00:00

→ aaaaaaa1    : 我夜盤賺你可樂賺到爽就好了 誰管你日盤 12/26 00:00

推 werty5445   : 萬六不買 難道等萬七？ 12/26 00:01

→ aaaaaaa1    : 這種盤 就是葡萄開始瘋狂滑價 雙賣就是這樣隨便賺 12/26 00:02

推 mamorui     : 不過我第一季還沒畫，我還在等劇本靈感過來 12/26 00:02

→ tinybunny   : 看太早小那早換光惹 唉 12/26 00:02

推 borry6299   : 崩崩 12/26 00:02

→ aaaaaaa1    : 沒波動也賺 緩漲 也賺 雙賣會賠錢 說笑嗎 12/26 00:02

→ aaaaaaa1    : 不留倉的沒波動雙賣 就是送錢盤 12/26 00:03

→ mamorui     : 不過第一季我打算跟著發哥走 XD 12/26 00:03

→ mamorui     : 發哥想去哪 就決定去哪 12/26 00:03

推 borry6299   : 今年剩四天我看你月線要收多高，到時候就吐多少回 12/26 00:08

→ Kobe5210    : 洛杉磯第三高樓，折價45%賣出 12/26 00:08

推 aaaaaaa1    : 四天目標20000吧 12/26 00:08

推 borry6299   : 四天兩萬…不可能 12/26 00:09

→ aaaaaaa1    : 這盤我真的看不到頂 能噴多高是多高 12/26 00:09

推 mamorui     : 7a是a33化喔？ @@ 12/26 00:10

噓 a0808996    : 又瘋一個了 12/26 00:11

→ a0808996    : 不夠瘋 都不敢買股票了 12/26 00:12

推 bown        : 夜盤竟然默默吃掉50關卡... 12/26 00:12

推 mamorui     : 新手不要學7a 他應該是喝醉了 12/26 00:13

推 aaaaaaa1    : 日 前高 必過 12/26 00:13

推 icedog122   : 美股沒開 鬼指趁沒大人黑手自己亂拉? 12/26 00:14

噓 a0808996    : 請問新手該學誰?  在線發問 12/26 00:15

推 benen       : 跟百家樂很像啊，跟牌一路跟，無腦下同一邊就贏 12/26 00:16

推 mamorui     : 我錯了 新手上週都被嚇跑了 12/26 00:16

→ benen       : 用個股比喻：不要對創高的股票預設高點 12/26 00:16

推 jerry921    : 開嘎開嘎 12/26 00:22

推 yang57      : 長榮貨櫃車失控林口連撞8車訓號又來了...... 12/26 00:23

→ jerry921    : 空蛙 聖誕大餐吃完了吧 12/26 00:23

推 c1951       : https://reurl.cc/D46aAR  BBA三大車廠瘋狂大降價 12/26 00:25

推 aaaaaaa1    : 17666必過 送錢 12/26 00:31

噓 strlen      : 美股沒開盤 人生索然無味 12/26 00:32

推 ganninian   : 鬼指蠢蠢欲動中 希望明天自淫商不要再倒貨了 12/26 00:32

推 oscar50033  : a08不是都跟單gu大嗎 12/26 00:33

推 mamorui     : 我又認真看了一下歷史的部分，除非疫情again，不然 12/26 00:33

→ mamorui     : 17231～17400可能不是那麼好破，因為Q3整理過還是 12/26 00:33

噓 learnbao    : 外資期貨空單打死不退欸 12/26 00:33

→ mamorui     : 有差 12/26 00:33

→ mamorui     : 不看了 冬天只想發呆睡覺 不太想看圖 12/26 00:34

推 oceanasd    : 拿50%利潤賭10%獲利？ 12/26 00:34

推 aaaaaaa1    : 你做多賺錢了嗎 12/26 00:34

→ aaaaaaa1    : 夜盤今天應該是+80 12/26 00:36

推 mamorui     : 為了證明是不是超級不好破，這要由發哥來發動才有 12/26 00:36

→ mamorui     : 機會見到 12/26 00:36

→ aaaaaaa1    : 不看了 雙賣平倉睡覺去 12/26 00:36

推 bown        : 默默地往上爬.... 12/26 00:52

噓 kf169095    : 夜盤少量拉高 日盤出貨大量出貨 大戶賺錢好簡單 12/26 00:58

推 DrowningPool: VVVVVVVVVVVVVV 12/26 01:01

推 fourkg      : 台股世界強 12/26 01:02

推 borry6299   : 準備崩崩 12/26 01:07

推 oceanasd    : 高檔量超縮，刺激嘍 12/26 01:07

推 oceanasd    : 現在這個點位狂噴1000點我就會被嘎了，請加油 12/26 01:10

→ baka1412    : https://i.imgur.com/9wa9BK6.jpg 12/26 01:13

→ knives      : 別怕，7a說必過666，拉回上車 12/26 01:15

推 borry6299   : 崩崩準備 12/26 01:15

推 borry6299   : 真的謝謝又可以空好空滿了 12/26 01:17

推 lpmybig     : 葡萄老祖出手了 明天好時機了 12/26 01:19

推 oread168    : 菁英空軍要出動了沒= = 12/26 01:29

噓 ezreal1315  : 還有水鬼學狗叫嗎 12/26 01:30

推 borry6299   : 這邊650空好空滿 12/26 01:33

→ RTX3080TI   : https://i.imgur.com/UIwWsKQ.jpg 12/26 01:33

→ borry6299   : 回開盤點準備 12/26 01:33

推 borry6299   : 多多早上起床發現一場空 12/26 01:35

→ knives      : 幹，追價的是不是又賠了 12/26 01:36

推 bown        : 650 空 12/26 01:37

推 allgood123  : 謝謝聖誕老公公的禮物！ 12/26 01:38

推 jimmymaxwu  : 拉回休息 12/26 01:39

推 borry6299   : 鬼手真的厲害，多空都滿足 12/26 01:39

推 allgood123  : 運動完睡覺去 各位晚安 12/26 01:41

→ allgood123  : https://i.imgur.com/lUoNwNk.jpg 12/26 01:42

推 fake        : Vvvvvv 12/26 02:29

噓 steve81429  : aaaa 12/26 03:02

推 oceanasd    : 看線圖我以為跌了二百點 12/26 03:40

噓 y22710616   : 17666必過????啊幹我掛平倉沒觸發現在賠一屁股 12/26 03:43

→ momo8140    : 救命~~~夜盤怎麼也越來越低!? 12/26 04:22

推 Xenia1050   : 我靠   ＿＿  又軋昏 12/26 04:25

推 ntuooo      : 噶蘭你說句話呀 12/26 04:46

噓 King5566    : 鳩命 12/26 04:47

推 st9061204   : 噴噴噴 12/26 05:10

→ RTX3080TI   : https://i.imgur.com/MjtB9RO.png 12/26 05:40

→ knives      : 夜盤一開盤無腦多又是睡飽數錢 12/26 05:58

推 dosiris     : 昨天沒撿的 今天乾瞪眼 12/26 06:20

推 lpmybig     : 今天拉高一點拜託 12/26 06:31

→ tinybunny   : 撿早只能等惹 常常等到一大根沒買這次應該沒走錯邊 12/26 06:51

推 Eide        : https://i.imgur.com/24GlJ58.jpg 12/26 07:00

推 romenticpoet: 早 今天應該又是準備賺錢了嗎？ 在家運動晚點看盤r 12/26 07:11

→ romenticpoet: https://i.imgur.com/5Y18hlZ.jpg 12/26 07:12

噓 ck326       : 多挖崩潰 12/26 07:13

推 smx82625    : 週末出國跨年等下週外資歸隊繼續送幸福 12/26 07:18

推 a70327cow   : 自營：傻多開高 我先跑 12/26 07:20

噓 VincentZeda : 航運解套就跑真神人 12/26 07:21

噓 askaa       : ===哥~只買台&納正二,傻空審判日到來,爹咧嘻嘻嘻=== 12/26 07:21

→ askaa       : ========傻空真的別再怨，當作在繳智商稅。======== 12/26 07:22

