作者vendan5566 (阿文)看板Stock標題[閒聊] 2023/09/12 盤中閒聊時間Tue Sep 12 08:30:00 2023
==============112/09/12台股資訊重點整理，供股民做投資參考============
台股  16432.95▼143.07(-0.86%)成交量2834.64億

推 kukukuma    :  https://i.imgur.com/YWsivVF.jpg 09/12 13:05

噓 destiny1409 : gg幹嘛啦 09/12 13:05

推 YU1225      : 爽不爽 yu吹的鴻海也漲了 09/12 13:05

推 kksmile     : 堤維西、耿鼎好棒棒。AM車市太牛了 09/12 13:05

推 swanc       : 廣運連中實戶也跑了 要回30元了沒 09/12 13:05

噓 qwert1122   : 緯創沒接到什麼AI單 股價回25剛剛好 09/12 13:06

推 mugigi      : 緯創好硬喔！ 09/12 13:06

→ transfight  : QQ吼！！月餅名店難訂 09/12 13:06

→ qwert1122   : 緯穎營收都衰退了 緯創沒得騙有AI單 09/12 13:06

推 wolf215     : 老蘇的技嘉 天天咕嚕咕嚕～ 09/12 13:07

推 chiy16      : AI哪隻有止跌訊號 輪流殺盤而已 今天輪位階高的3035 09/12 13:07

推 YU1225      : 鴻海地板https://i.imgur.com/63Ixw60.jpg 09/12 13:07

推 icedog122   : 台股大漲，但是台幣卻貶值，怪怪的 09/12 13:08

推 f204137     : 凱基台北 在玩弄筆電行五檔 09/12 13:08

推 O10lOl01O   : 鳳凰也太綠 能不能拉個尾盤阿 09/12 13:09

→ YU1225      : 地板持有 漲了才有人追嗎 09/12 13:09

噓 January01x  : 老蘇:314的高力?今天說一下 09/12 13:09

→ chiy16      : 去怪輝達黃董吧 喊多卻賣股票 不過要是我也賣 太高 09/12 13:09

推 Rever       : 老蘇出來面對 不要因為輸會員的錢不是自己的錢就拼 09/12 13:09

→ Rever       : 命凹單 09/12 13:09

推 ter2788     : YU每天這樣自吹 怎麼這麼像投顧老師的吹法 09/12 13:10

推 jenchieh5   : 緯創好努力，升了一檔 09/12 13:10

推 deangogi    : 估量剩2400 讚讚 09/12 13:10

推 post91      : GG真的很難，漲被罵拉積，跌被酸扯後腿，到底想怎 09/12 13:10

→ post91      : 樣XD 09/12 13:10

→ chiy16      : 週五的富時指數調整 入選股沒嘗甜頭 反而跟著 回 噗 09/12 13:11

→ YU1225      : 也要會吹才行啊！哈哈哈 你看吹ai那票人 整個死一 09/12 13:11

推 ethan0419   : VVVVVVVVVVVVVVVVVVVVVVVV 09/12 13:11

→ YU1225      : 片 哈哈 09/12 13:11

推 oklaaccc    : 廣運又要燈了嗎 09/12 13:11

→ YU1225      : 我的吹功越來越牛B 09/12 13:11

推 pziix       : 台股沒價值了 小兒持續賣爆 09/12 13:11

→ fengforever : 技嘉買270不會輸了～ 09/12 13:11

推 Vanquze     : 鈺創要加碼的快嘿….最後上車機會！ 09/12 13:12

→ chiy16      : 6669緯穎高價股中的弱勢股 間接影響到3231反彈 可 09/12 13:12

→ CHOUHSIWEI  : 美利達大哥當不到一個禮拜又要變回二弟了 09/12 13:12

推 mecca       : 唉~~~空軍又被爽惹一遍QQ 09/12 13:12

推 ter2788     : 折折每天也都這樣吹法 不考慮當投顧老師嗎？ 09/12 13:12

噓 stanleyplus : 3624衝阿!! 09/12 13:12

推 vanii40     : 3709夭壽 09/12 13:12

推 romenticpoet: https://i.imgur.com/8GGaLSa.jpg 09/12 13:13

推 YU1225      : 也要有人鳥你才行啊！不然有些人在吹 鳥都沒人鳥 09/12 13:13

推 intointo    : 緯創便當 09/12 13:13

推 a069275235  : Yu大也去摩爾投顧吹好了 我每天幫你按讚 09/12 13:13

→ link4517    : 今天就先跌到這 明天繼續提款 09/12 13:14

→ chiy16      : 2330 2454 2303 2317都來到今高點附近 AI迷都要瘋了 09/12 13:14

推 gothmog     : 今天台積漲8元 大盤扣掉台積 你的股票有賺錢嗎 09/12 13:14

→ YU1225      : 來看投信買盤今天會尾盤買幾張長榮 ？拉到多高..嘻 09/12 13:14

→ YU1225      : 嘻 09/12 13:14

推 ice0719033  : 謝謝twayc讓我薯條加大 09/12 13:14

推 Heyer       : 當沖客自殺中 09/12 13:15

→ YU1225      : A大 我只想當無業仔 09/12 13:15

→ joxup6247   : 995 09/12 13:15

→ YU1225      : 每天睡到自然醒.沒有業績壓力 09/12 13:15

→ a069275235  : Yu大 你顧的長榮 這幾天都輸師傅顧的陽明  很憨慢 09/12 13:15

→ chiy16      : 今天的台股 標準的賺指數賠差價教材 台AI變輝達小弟 09/12 13:15

推 HYH083      : 持股全紅的 賺錢豪簡單 09/12 13:15

推 weekend88123: 透支長今天可以吹智原 09/12 13:16

推 O10lOl01O   : 鳳凰一波紅 有救了嗎!? 09/12 13:16

→ YU1225      : 師傅肯定號召更多信徒買陽明 我要多努力 讓長榮讓 09/12 13:16

→ YU1225      : 更多人愛上長榮 09/12 13:16

推 skyg        : 指數漲120點，AI股一片綠 09/12 13:16

→ YU1225      : 一起上https://i.imgur.com/XeytKok.jpg 09/12 13:16

推 kevin31a2   : 對啊吹智原 09/12 13:16

→ YU1225      : 長榮104 可成167 買到賺到！年底繼續噴 09/12 13:17

→ WEYNI       : 緯創夾單夾成這樣 真的那麼多人玩 09/12 13:17

→ Sukid       : 來了 https://i.imgur.com/GrbI9Ju.jpg 09/12 13:17

推 didder      : AI當沖仔要下車了...一個比一個手速快 09/12 13:18

推 ter2788     : 何必呢 華航都過去事惹 09/12 13:18

推 osaka3131   : 亞航也太強了吧 09/12 13:18

→ YU1225      : 你看 馬上有人在意我..嘻嘻 09/12 13:18

→ YU1225      : 這就是恐怖情人 喜歡吸引中年大叔的主因 09/12 13:19

→ brain9453   : 威盛死去 09/12 13:19

推 a8754022    : 技嘉還有救嗎….買在314 09/12 13:19

→ WEYNI       : 姨丈拼破百了 09/12 13:19

推 nicoro      : 靠GG撐盤 09/12 13:19

→ YU1225      : 技嘉可以換車換成長榮 09/12 13:19

→ ck326       : ai 終究 bi 套牢仔不用再吹了 09/12 13:20

→ blue1204    : 314隔代沖吧^Q^ 09/12 13:20

→ q169        : 3709妖 09/12 13:20

→ YU1225      : 長榮打底那麼漂亮 你技嘉買好高 09/12 13:20

推 takataka    : https://i.imgur.com/vpOhpLx.jpg 09/12 13:20

噓 LoveDonGin  : 為什麼秦城沒事 廣運還要崩0.0 09/12 13:20

推 NihaoWWW    : 99技嘉 09/12 13:20

推 kevin31a2   : 嘎偉每天都是最佳埋點 09/12 13:20

→ YU1225      : 要買還沒長大的 不要買什麼漲到天上去 09/12 13:20

推 bleach06bb  : 通嘉偉詮電都不會諜就是要噴吧 09/12 13:20

→ ter2788     : 台幣主要還是看隔壁中國 救匯力度 09/12 13:20

推 URGE1018    : 偉詮電 上車 等發車。嘟嘟 09/12 13:21

→ YU1225      : 味全店說過了漲真的 09/12 13:21

推 tigerzz3    : 大盤今天真猛 09/12 13:21

→ piece1      : 恥骨漲的沒早上多，是跑去別的地方嗎 09/12 13:21

推 LNR         : 技嘉我買在341....a8754022別怕...(抖) 09/12 13:21

→ Gyin        : 遠東新默默回29以上了 09/12 13:21

推 yellow5     : 廣達我該不會要套到領股息了吧 09/12 13:21

推 fj22        : Mo是富幫集團最爛的嗎 … 09/12 13:22

→ YU1225      : 遠東集團最近都不錯喔 09/12 13:22

推 tmdl        : 美國挖到鈾   立凱果然就噴了 09/12 13:22

推 sdfg014025xx: 大亞到底什麼垃圾 09/12 13:22

→ ter2788     : 美國不是挖到鋰嗎？ 09/12 13:22

推 stocktonty  : 立凱大魔王！！！ 09/12 13:22

推 pkro12345   : 技嘉殺尾盤? 09/12 13:22

推 kevin31a2   : 台幣又回32惹 09/12 13:23

推 smbtomas    : 發哥拉高空會不錯 09/12 13:23

推 KSUGOD      : 嘎緯一堆都破線了。主力很開心每天有人幫他推銷商品 09/12 13:23

→ pkro12345   : 華碩又破底啦 09/12 13:23

推 r22025      : 廣運跌停不了..誰在接 09/12 13:23

推 louise13    : 大家都怕技嘉的時候。就….. 09/12 13:23

推 YU1225      : 長榮來了..投信今天尾盤會吃多少！？ 09/12 13:23

推 byby5566    : 材料明天跌停一根不要不信 09/12 13:24

推 romenticpoet: https://i.imgur.com/uRBEpCb.jpg 09/12 13:24

→ pkro12345   : 華碩-5% 好狠 09/12 13:24

推 kainolife   : 今晚GG 帶領費半漲，NV就跟著漲，明天AI就會開高高 09/12 13:24

→ YU1225      : 笑死早上一堆人看壞長榮 結果尾盤不演了 09/12 13:24

推 arashivivian: 砍在阿呆股的舉手 09/12 13:24

推 czg         : 老蘇今天節目主軸，都是矽光子的錯 09/12 13:24

→ YU1225      : 打臉早上在那臭長榮的可憐仔 09/12 13:24

推 ter2788     : NVDA其實已經漲不太動了 09/12 13:24

→ YU1225      : 長榮水手集合！投信買盤又來了 09/12 13:25

推 jeff22aa22  : YU的長榮跟我看的長榮是同一支嗎… 09/12 13:25

噓 Guan63941   : 無恥拉金融 09/12 13:25

推 mecca       : 大雞雞威武@@ 09/12 13:25

推 A1pha       : 揪～竟技嘉今天會不會收在最低點呢？ 09/12 13:25

推 tomdavis    : 長榮一條平的線XDDDDDDDDDDDD 09/12 13:25

→ kainolife   : NV只要漲個1%, AI 仔隔天就會高潮衝進去炒底 09/12 13:25

推 ethan0419   : 哦哦 果然在拉了 09/12 13:26

推 st264201    : 遠東新終於發動了 低調漲 09/12 13:26

推 dalyadam    : gg撮559? 09/12 13:26

推 siopp       : 嘰嘰爆炸 09/12 13:26

推 guanhorse   : 水啦遠銀 09/12 13:26

→ tmdl        : 看來AI是死去了   乖乖玩淫行股好了   嗚嗚 09/12 13:26

噓 centaurjr   : gg不要抽單阿XD 09/12 13:26

→ YU1225      : 這不就拉尾盤了 感謝投信 09/12 13:26

推 she347750   : 有人知道 富世達 怎麼了嗎 09/12 13:26

→ ter2788     : 害我還查了一下 原來還是水平線 09/12 13:26

→ ethan0419   : 主力的貨根本出不掉 當然先拉一波 09/12 13:26

噓 s91156      : 長榮哪來拉尾盤== 09/12 13:26

推 romenticpoet: https://i.imgur.com/uDQfEXm.jpg 09/12 13:26

→ YU1225      : 遠東集團 嘻嘻 09/12 13:26

推 iceman321   : 555我找人裸奔 09/12 13:26

→ springman   : 聯詠與聯發科都差一點點，可惜！ 09/12 13:26

→ mecca       : 台灣韭菜軋爆小鵝 09/12 13:26

噓 a22530722   : GG太扯了吧 09/12 13:26

推 GameFancier : 今日台積電蠻猛的 09/12 13:27

推 jokem       : 搓爆大gg 09/12 13:27

推 littenVenus : https://i.imgur.com/FQfG8tl.jpg 09/12 13:27

推 jeff22aa22  : YU一條平的線可以嗨成這樣 厲害了 09/12 13:27

推 clamperni   : 笑死 最好是 09/12 13:27

推 wolf215     : 技嘉七八月 會員全套牢 老蘇不要在自欺欺人 09/12 13:27

→ waeqs       : GG這撮假的吧？ 09/12 13:27

推 January01x  : https://i.imgur.com/4RS423W.jpg 09/12 13:27

推 musi        : GG試搓認真? 09/12 13:27

推 czg         : GG勿抽單，好讓老蘇把責任推給你 09/12 13:27

推 joygo       : 說實話長榮真的很有趣，這個平盤整理超級久，等方 09/12 13:27

推 gtoselina   : 今天權值股頗強 09/12 13:27

推 peace1way   : GG今天不用最後一撮也是一夫當關了 09/12 13:27

→ kinki5566   : 亞泥表示：我也是遠東集團的... 09/12 13:27

→ joygo       : 向來參與一下 09/12 13:27

推 rgo         : GG瞎搓 幾百次了 都看歪腻惹 09/12 13:27

推 lyenia      : 遠東新等不到27的 09/12 13:28

推 hold5566    : 每次都把GG搓大五分鐘 最後還是陽痿了 09/12 13:29

推 SMeng       : GG這樣搓? 09/12 13:29

推 qwert1122   : AI全部量縮 後面就是全面崩盤。 09/12 13:29

→ piece1      : 吐了一半，機車 09/12 13:29

推 littenVenus : 雞雞等一下不要軟掉 09/12 13:29

推 tmdl        : GG這樣搓  等會噴出來怎辦 09/12 13:29

噓 a22530722   : 544 09/12 13:30

推 gtoselina   : 544 09/12 13:30

推 thbygn98    : 爽 09/12 13:30

推 bbbyes123   : 哇靠 GG 09/12 13:30

推 joygo       : 中砂這樣收很不滿意欸....，竟然沒上137 09/12 13:30

推 YU1225      : 舒服 長榮尾盤果然還是投信拉上平盤 09/12 13:30

推 ethan0419   : 鬼指??? 09/12 13:31

推 tomdavis    : GG漲9塊!!! 09/12 13:31

推 ledmstony   : AI is over 09/12 13:31

推 smbtomas    : 3709好刺激XD 09/12 13:31

推 Vanquze     : 鈺創收得漂亮… 明天正式開噴！！ 09/12 13:31

推 O10lOl01O   : 鳳凰撮一撮更慘了zzz 09/12 13:31

→ littenVenus : 今天呆股跟日股 09/12 13:31

推 alphish     : 有GG  好舒服 09/12 13:31

推 jenchieh5   : 感恩GG幫忙開的人道走廊 09/12 13:31

推 czg         : 緯創102肛底，最好外資小兒再買 09/12 13:31

→ gtoselina   : 權值股都收蠻高 09/12 13:31

→ YU1225      : 長榮這幾天投信尾盤很愛買 09/12 13:31

推 misthide    : 拉G盤有夠無聊 09/12 13:32

推 pkro12345   : ai每天跌一點 溫水煮青蛙 09/12 13:32

推 bear31223   : 總算不會跌了 明天還有漲的希望 09/12 13:32

推 chen1983    : 還是死魚量 09/12 13:32

→ YU1225      : 長榮硬啦（O)..ai才硬啦（X) 09/12 13:33

推 jeff22aa22  : 長榮一整天分價量表只有三檔 YU可以吹成這樣… 09/12 13:33

推 abc0922002  : 恭喜長榮大漲0% 09/12 13:33

推 apolloapollo: 可成少賺6000 哭暈在廁所 09/12 13:33

推 eric02      : 未看先猜自營繼續倒 小兒繼續接  我說ai 09/12 13:33

→ YU1225      : Ai這一個月跌那麼多還能說硬 比我還會吹ㄟ 09/12 13:33

→ mirror487   : v大的鈺創每天噴太爽了吧 09/12 13:33

→ YU1225      : 可成可以買回啊 還沒大噴出 09/12 13:33

推 deangogi    : 拉尾營造一種回月線的感覺 09/12 13:33

推 mamorui     : 發哥衝衝 還有時間慢慢來 09/12 13:33

推 tigerzz3    : 3661真AI大哥 09/12 13:34

推 rgo         : 結果GG搓半天比剛13:24分還低 太蠢惹 09/12 13:34

推 A1pha       : 這代表YU很適合當主播之類的，超無聊的局也可以HIGH 09/12 13:34

→ YU1225      : 我又不是老師大漲才會去吹 我平盤跟跌都能吹 厲害了 09/12 13:34

→ YU1225      : 吧。 09/12 13:34

→ A1pha       : 我是說真的～有些比賽真的超難轉播…… 09/12 13:34

推 ForeverZARD : 馬後炮大師  看漲說漲大師  可以開始表演了 09/12 13:34

→ YU1225      : .我有人潮恐慌症 09/12 13:35

→ YU1225      : 人太多 我手會發抖 會不小心射出來 09/12 13:35

推 pkro12345   : 智易只漲0.5 難過:( 09/12 13:35

→ ForeverZARD : 還有牆頭草大師  三大名師齊聚盤後 09/12 13:35

推 chiy16      : AI去怪輝達黃董吧 喊多卻賣股票 但要是我 也賣  BI 09/12 13:35

推 a5566jkl    : 技嘉幾乎收最低，明天繼續往下噴 09/12 13:35

→ rgo         : 晚上新IPHONE又了無新意 明天又要倒垃圾GG 09/12 13:35

→ ForeverZARD : 齊聚盤後開課  學生們要筆記 09/12 13:36

→ YU1225      : Ai仔你們要繼續吹 你們是最會吹的 跌成這樣還能說 09/12 13:36

推 sdfg014025xx: 賣千分之一而已哪有什麼 09/12 13:36

→ YU1225      : 比長榮好 我的三觀因你們打開 09/12 13:36

→ tmdl        : AI是在崩三小 09/12 13:36

推 czg         : 今天多頭分析師都有矽力KY？ 09/12 13:36

→ chiy16      : 對了 台灣的AI充其量也只是輝達 小弟 代工仔....... 09/12 13:36

推 pttstock    : +~老輸預言的2023年救世主 國巨!!! 真的來了 09/12 13:36

推 tomdavis    : 靠杯 結果台股真的走iphone行情 順便殺AI股資金 09/12 13:37

→ YU1225      : 請Yu別再臭ai了 都被你臭死了.. 09/12 13:37

推 bear31223   : 萬2買上來的一直再出清股票了 明天跟著跑 09/12 13:37

推 dffdff      : 觀光類股484到年底都不會爬上去啊？ 09/12 13:38

→ RTX3080TI   : https://i.imgur.com/3kCpqA1.gif 09/12 13:38

推 qwert1122   : 今天大盤漲的真健康 正規軍都上漲。 AI真的泡沫了 09/12 13:38

推 springman   : 這禮拜的績效差點被大盤追上。 09/12 13:38

→ rgo         : 華碩崩好崩滿 明天挑戰季線反彈 09/12 13:38

推 jenchieh5   : 每天瓶蓋跟AI(伺服器代工）一起下去，不用分 09/12 13:38

推 YU1225      : 跑了？ https://i.imgur.com/QpeFixA.jpg 09/12 13:38

→ jenchieh5   : 明天 09/12 13:39

→ sx3052      : 觀光IS OVER 09/12 13:39

推 edward198791: 垃圾敦泰 09/12 13:39

→ YU1225      : 大家大聲喊出來 ai資金流出 台股才健康大聲點喊出 09/12 13:39

→ YU1225      : 來 09/12 13:39

推 pttstock    : 大家覺得+~老輸啥時會一鍵停損AI?? 09/12 13:40

推 rwhung      : 折折從什麼時候停損的？ 09/12 13:40

噓 Kai877      : 堤維西這買單是三小 09/12 13:40

→ rbelldandy  : 今天不錯呀資金從ai流出來到ic設計低基期 09/12 13:40

推 qwert1122   : 航運至少還有實質營收獲利大噴發！ AI啥屁都沒有 09/12 13:41

推 YU1225      : 還有人前幾天護航說殺ai台股不會好 真會吹呢！ 09/12 13:41

→ qwert1122   : AI只有炒作和幻想而已 09/12 13:41

→ rbelldandy  : AI要整理緩跌了,趕資金出來- 09/12 13:41

推 ForeverZARD : 看你們ai酸可以爽幾天  阿貓阿狗升天 爽沒幾天 09/12 13:41

→ YU1225      : 1122大正確 長榮今年至少爽賺18-20塊營收 09/12 13:41

推 bbbyes123   : 資金都從AI出來了 舒服 09/12 13:41

推 JOKIC       : 老蘇只會忘記自己有Ai不賣就不算虧了 09/12 13:41

→ YU1225      : 記住喔現在是景氣低谷 等景氣回來 長榮會賺更多….. 09/12 13:42

→ YU1225      : 所以才認為長榮100初持有 勝率高到我超級有信心 09/12 13:42

→ AndyMAX     : 所以說呢 資金最終還是要回到瓶蓋股來的 在這萬六 09/12 13:43

→ AndyMAX     : 的台股盡頭 或許就是AI的極限也說不定 09/12 13:43

→ HCYPMGO     : 跌的是AI 漲的是車用 09/12 13:43

噓 LoveDonGin  : 可悲了 唉 ai is over 09/12 13:44

推 chiy16      : AI股狂熱 黃天牧：股票有循環但最終回歸基本面~~~神 09/12 13:44

推 spy9527     : AI早就把這後面幾年的eps都漲完了，大戶都在出貨了 09/12 13:44

→ waeqs       : 可惡大盤漲 但是帳面總報酬負1% 被AI給拖累= = 09/12 13:44

推 ForeverZARD : 這種垃圾行情  還相信所謂的類股輪動  沒學乖 09/12 13:44

噓 mecca       : 慘戶多空雙賺   爆幹強@@ 09/12 13:44

推 chalon      : 今天空期貨 大賺-5900元...哭喔 嘎屁... 09/12 13:44

推 pttstock    : AI資金真的外跑了 留下套牢的每天看+~老輸信心喊話 09/12 13:45

→ chalon      : TWAYC跟AES還雙雙賣錯...無言以對 09/12 13:45

推 YU1225      : 來去睡午覺 家人們 不用想我.我睡覺了 09/12 13:45

→ chiy16      : 天牧哥上週一示警 AI馬上變BI 神準 基本面真是萬用 09/12 13:46

→ YU1225      : Ai等年底超跌 再來買來吹！ 09/12 13:46

噓 vncss       : 光寶科 華碩 台燿 建準 華擎 勤誠 創意 廣運 晟銘電 09/12 13:48

推 rgo         : 人家這AI至少比元宇宙那拉機持久跟猛烈但總會落幕 09/12 13:48

→ vncss       : 緯穎 技嘉 英業達 廣達  套一堆阿 老書 09/12 13:49

推 Feting      : 今天小兒回來玩台股了嗎 09/12 13:49

推 aaaaaaa1    : 台幣32 台股大漲150點 \0.0/ 09/12 13:50

→ aaaaaaa1    : 今天外資還是賣的吧 09/12 13:50

推 lessmoref   : Yu 被捅閒聊才健康，大聲唸出來 09/12 13:50

推 ForeverZARD : 下山輪動行情  啟動  ai酸欲哭無淚 09/12 13:51

推 chalon      : 明天該崩了吧 09/12 13:52

推 Vanquze     : 明天看Type C 概念表演！ 09/12 13:52

→ tomdavis    : AI還沒殺完 要殺到拆拆開始吹他停損的早 AIover 09/12 13:52

→ WEYNI       : 老蘇今天繼續找漲停的股票 檢討別的投顧 09/12 13:52

推 aaaaaaa1    : 結果今天期貨又到16600超級電網 跟鬼一樣 16600 09/12 13:52

推 pttstock    : 哲哲進化了 肯停損股票 09/12 13:52

→ bbcer       : BI日(1/1)  https://i.imgur.com/McugRQo.jpg 09/12 13:53

推 YU1225      : 折折的ai搶錢大隊 好慘 09/12 13:53

推 neone       : 自營選擇權+35282 外資期貨+5484 嗯... 09/12 13:53

推 billy56     : 半年線蠻硬的阿 打到必彈 09/12 13:53

推 vincent0911x: 印象近幾年凌晨發表都是一邊殺蘋果 QQ 09/12 13:54

→ billy56     : 自營多單 那麼兇... 09/12 13:54

→ bbcer       : 茶走人涼，真BI 09/12 13:54

推 tomdavis    : 自營也瘋iphone15 XD 09/12 13:54

推 apolloapollo: 嘎到小兒嘰嘰叫 09/12 13:55

推 aaaaaaa1    : 自營又嘎人拉 好瘋狂!! 09/12 13:55

→ deangogi    : 昨天自營bp被搞 今天bc要扳回來0.0? 09/12 13:56

推 chiy16      : 1522堤維西最後掛買漲停超過17萬張 有人 秀馬搜 喔 09/12 13:57

推 wuntony     : https://i.imgur.com/3UnBnMx.jpg 自營： 09/12 13:57

推 ethan0419   : 搶多單囉 09/12 13:59

推 pkro12345   : 閒聊繼續量縮 沒人玩了 09/12 14:00

→ jalai       : 四巫日不是叫假的 09/12 14:00

噓 CHINCHIN5566: 跌三天漲一天 09/12 14:12

噓 kukukuma    :  https://i.imgur.com/YWsivVF.jpg 09/12 14:15

→ zzj11       : 雖然不覺得特斯拉今天會噴 但還是講一下好了 特斯 09/12 21:03

→ zzj11       : 拉今天摸300 09/12 21:03
